pedestrianId simTime groupId-PID5
158 1.2 1
159 1.2 1
160 1.2 1
161 1.2 1
6 1.3 0
14 1.3 1
22 1.3 1
32 1.3 1
33 1.3 1
61 1.3 1
72 1.3 1
80 1.3 1
89 1.3 1
92 1.3 1
96 1.3 1
98 1.3 1
111 1.3 1
112 1.3 1
116 1.3 1
1 1.4 0
7 1.4 0
18 1.4 1
31 1.4 1
34 1.4 1
40 1.4 1
48 1.4 1
55 1.4 1
64 1.4 1
90 1.4 1
91 1.4 1
93 1.4 1
94 1.4 1
95 1.4 1
97 1.4 1
99 1.4 1
100 1.4 1
101 1.4 1
102 1.4 1
103 1.4 1
104 1.4 1
105 1.4 1
107 1.4 1
108 1.4 1
109 1.4 1
110 1.4 1
113 1.4 1
114 1.4 1
115 1.4 1
117 1.4 1
10 1.5 0
11 1.5 1
23 1.5 1
25 1.5 1
30 1.5 1
39 1.5 1
49 1.5 1
54 1.5 1
56 1.5 1
75 1.5 1
81 1.5 1
83 1.5 1
84 1.5 1
106 1.5 1
3 1.6 0
9 1.6 0
13 1.6 1
17 1.6 1
20 1.6 1
38 1.6 1
41 1.6 1
42 1.6 1
45 1.6 1
50 1.6 1
51 1.6 1
57 1.6 1
58 1.6 1
62 1.6 1
70 1.6 1
74 1.6 1
79 1.6 1
82 1.6 1
86 1.6 1
87 1.6 1
162 1.6 0
163 1.6 0
164 1.6 1
165 1.6 1
166 1.6 1
167 1.6 1
168 1.6 1
169 1.6 1
170 1.6 1
171 1.6 1
172 1.6 1
173 1.6 1
174 1.6 1
175 1.6 1
176 1.6 1
177 1.6 1
178 1.6 1
179 1.6 0
180 1.6 1
181 1.6 1
182 1.6 1
183 1.6 1
184 1.6 0
185 1.6 1
186 1.6 1
187 1.6 1
2 1.7 0
5 1.7 0
12 1.7 1
15 1.7 1
16 1.7 1
19 1.7 1
26 1.7 1
27 1.7 1
29 1.7 1
35 1.7 1
37 1.7 1
46 1.7 1
52 1.7 1
59 1.7 1
60 1.7 1
63 1.7 1
65 1.7 1
67 1.7 1
68 1.7 1
69 1.7 1
73 1.7 1
76 1.7 1
85 1.7 1
88 1.7 1
126 1.7 1
130 1.7 1
135 1.7 1
136 1.7 1
140 1.7 1
145 1.7 1
146 1.7 1
148 1.7 1
157 1.7 1
4 1.8 0
7 1.8 0
8 1.8 0
21 1.8 1
36 1.8 1
43 1.8 1
44 1.8 1
53 1.8 1
66 1.8 0
71 1.8 1
77 1.8 1
92 1.8 1
96 1.8 1
98 1.8 1
111 1.8 1
119 1.8 1
120 1.8 1
121 1.8 1
122 1.8 1
124 1.8 1
125 1.8 1
127 1.8 1
128 1.8 1
129 1.8 1
132 1.8 1
138 1.8 1
139 1.8 1
142 1.8 1
143 1.8 1
144 1.8 1
147 1.8 1
149 1.8 0
151 1.8 1
152 1.8 1
154 1.8 0
156 1.8 1
159 1.8 1
160 1.8 1
6 1.9 0
28 1.9 1
32 1.9 1
33 1.9 1
34 1.9 1
47 1.9 1
55 1.9 1
61 1.9 1
72 1.9 1
78 1.9 1
80 1.9 1
89 1.9 1
93 1.9 1
99 1.9 1
101 1.9 1
103 1.9 1
112 1.9 1
113 1.9 1
116 1.9 1
118 1.9 1
123 1.9 1
131 1.9 1
133 1.9 1
137 1.9 1
150 1.9 0
153 1.9 1
155 1.9 1
161 1.9 1
1 2.0 0
10 2.0 0
11 2.0 1
14 2.0 1
18 2.0 1
22 2.0 1
23 2.0 1
25 2.0 1
30 2.0 1
31 2.0 1
39 2.0 1
49 2.0 1
56 2.0 1
64 2.0 1
75 2.0 1
81 2.0 1
83 2.0 1
90 2.0 1
91 2.0 1
94 2.0 1
95 2.0 1
100 2.0 1
102 2.0 1
104 2.0 1
105 2.0 1
108 2.0 1
109 2.0 1
114 2.0 1
115 2.0 1
117 2.0 1
158 2.0 1
188 2.0 1
189 2.0 1
190 2.0 1
191 2.0 1
192 2.0 1
193 2.0 1
194 2.0 1
195 2.0 1
196 2.0 1
197 2.0 1
9 2.1 0
17 2.1 1
40 2.1 1
45 2.1 1
50 2.1 1
58 2.1 1
62 2.1 1
70 2.1 1
74 2.1 1
79 2.1 1
84 2.1 1
97 2.1 1
107 2.1 1
110 2.1 1
165 2.1 1
166 2.1 1
167 2.1 1
169 2.1 1
171 2.1 1
175 2.1 1
179 2.1 0
180 2.1 1
182 2.1 1
183 2.1 1
187 2.1 1
15 2.2 1
16 2.2 1
19 2.2 1
20 2.2 1
26 2.2 1
27 2.2 1
35 2.2 1
38 2.2 1
42 2.2 1
48 2.2 1
51 2.2 1
57 2.2 1
59 2.2 1
67 2.2 1
76 2.2 1
82 2.2 1
85 2.2 1
86 2.2 1
88 2.2 1
106 2.2 1
126 2.2 1
134 2.2 1
141 2.2 1
146 2.2 1
148 2.2 1
162 2.2 0
168 2.2 1
173 2.2 1
174 2.2 1
176 2.2 1
178 2.2 1
185 2.2 1
2 2.3 0
5 2.3 0
7 2.3 0
29 2.3 1
37 2.3 1
46 2.3 1
52 2.3 1
54 2.3 1
60 2.3 1
63 2.3 1
65 2.3 1
68 2.3 1
69 2.3 1
73 2.3 1
77 2.3 1
92 2.3 1
96 2.3 1
111 2.3 1
120 2.3 1
125 2.3 1
127 2.3 1
130 2.3 1
135 2.3 1
136 2.3 1
139 2.3 1
140 2.3 1
143 2.3 1
145 2.3 1
147 2.3 1
157 2.3 1
159 2.3 1
160 2.3 1
170 2.3 1
172 2.3 1
181 2.3 1
3 2.4 0
4 2.4 0
8 2.4 0
13 2.4 1
21 2.4 1
23 2.4 1
24 2.4 1
34 2.4 1
36 2.4 1
41 2.4 1
43 2.4 1
44 2.4 1
49 2.4 1
53 2.4 1
55 2.4 1
66 2.4 0
71 2.4 1
89 2.4 1
98 2.4 1
112 2.4 1
116 2.4 1
119 2.4 1
124 2.4 1
128 2.4 1
129 2.4 1
138 2.4 1
142 2.4 1
144 2.4 1
151 2.4 1
152 2.4 1
154 2.4 0
163 2.4 0
164 2.4 1
177 2.4 1
184 2.4 0
198 2.4 1
199 2.4 1
200 2.4 1
6 2.5 0
10 2.5 0
11 2.5 1
25 2.5 1
28 2.5 1
30 2.5 1
39 2.5 1
47 2.5 1
56 2.5 1
72 2.5 1
75 2.5 1
78 2.5 1
80 2.5 1
81 2.5 1
83 2.5 1
87 2.5 1
90 2.5 1
93 2.5 1
99 2.5 1
101 2.5 1
103 2.5 1
109 2.5 1
113 2.5 1
114 2.5 1
121 2.5 1
122 2.5 1
123 2.5 1
132 2.5 1
133 2.5 1
149 2.5 0
153 2.5 1
156 2.5 1
161 2.5 1
171 2.5 1
186 2.5 1
190 2.5 1
193 2.5 1
196 2.5 1
12 2.6 1
14 2.6 1
17 2.6 1
22 2.6 1
32 2.6 1
33 2.6 1
50 2.6 1
58 2.6 1
61 2.6 1
62 2.6 1
74 2.6 1
84 2.6 1
91 2.6 1
94 2.6 1
95 2.6 1
100 2.6 1
102 2.6 1
104 2.6 1
105 2.6 1
108 2.6 1
115 2.6 1
131 2.6 1
137 2.6 1
150 2.6 0
155 2.6 1
165 2.6 1
166 2.6 1
167 2.6 1
182 2.6 1
188 2.6 1
189 2.6 1
191 2.6 1
192 2.6 1
195 2.6 1
197 2.6 1
1 2.7 0
9 2.7 0
18 2.7 1
20 2.7 1
31 2.7 1
38 2.7 1
42 2.7 1
45 2.7 1
51 2.7 1
57 2.7 1
64 2.7 1
70 2.7 1
79 2.7 1
82 2.7 1
86 2.7 1
97 2.7 1
107 2.7 1
110 2.7 1
117 2.7 1
118 2.7 1
126 2.7 1
146 2.7 1
148 2.7 1
168 2.7 1
169 2.7 1
175 2.7 1
179 2.7 0
180 2.7 1
183 2.7 1
185 2.7 1
187 2.7 1
194 2.7 1
7 2.8 0
15 2.8 1
16 2.8 1
19 2.8 1
26 2.8 1
27 2.8 1
29 2.8 1
34 2.8 1
35 2.8 1
40 2.8 1
52 2.8 1
55 2.8 1
59 2.8 1
60 2.8 1
65 2.8 1
67 2.8 1
68 2.8 1
69 2.8 0
76 2.8 1
85 2.8 1
88 2.8 1
92 2.8 1
96 2.8 1
111 2.8 1
130 2.8 1
135 2.8 1
136 2.8 1
140 2.8 1
145 2.8 1
157 2.8 1
158 2.8 1
162 2.8 0
173 2.8 1
178 2.8 1
2 2.9 0
5 2.9 0
23 2.9 1
37 2.9 1
43 2.9 1
46 2.9 1
48 2.9 1
49 2.9 1
63 2.9 1
73 2.9 1
77 2.9 1
89 2.9 1
98 2.9 1
106 2.9 1
112 2.9 1
116 2.9 1
120 2.9 1
125 2.9 1
127 2.9 1
139 2.9 1
143 2.9 1
144 2.9 1
147 2.9 1
159 2.9 1
160 2.9 1
172 2.9 1
174 2.9 1
176 2.9 1
181 2.9 1
199 2.9 1
4 3.0 0
10 3.0 0
11 3.0 1
21 3.0 1
25 3.0 1
30 3.0 1
36 3.0 1
44 3.0 1
53 3.0 1
54 3.0 1
66 3.0 0
71 3.0 1
75 3.0 1
83 3.0 1
101 3.0 1
103 3.0 1
113 3.0 1
119 3.0 1
124 3.0 1
128 3.0 1
129 3.0 1
138 3.0 1
142 3.0 1
152 3.0 1
154 3.0 0
170 3.0 1
171 3.0 1
193 3.0 1
198 3.0 1
6 3.1 0
8 3.1 0
28 3.1 1
39 3.1 1
47 3.1 1
50 3.1 1
56 3.1 1
58 3.1 1
62 3.1 1
72 3.1 1
74 3.1 1
78 3.1 1
80 3.1 1
81 3.1 1
84 3.1 1
90 3.1 1
93 3.1 1
99 3.1 1
100 3.1 1
109 3.1 1
114 3.1 1
121 3.1 1
122 3.1 1
132 3.1 1
148 3.1 1
149 3.1 0
151 3.1 1
156 3.1 1
163 3.1 0
164 3.1 1
165 3.1 1
166 3.1 1
167 3.1 1
177 3.1 1
182 3.1 1
189 3.1 1
190 3.1 1
196 3.1 1
200 3.1 1
7 3.2 0
9 3.2 0
13 3.2 1
17 3.2 1
32 3.2 1
33 3.2 1
45 3.2 1
51 3.2 1
61 3.2 1
70 3.2 1
79 3.2 1
86 3.2 1
91 3.2 1
94 3.2 1
95 3.2 1
102 3.2 1
104 3.2 1
105 3.2 1
108 3.2 1
115 3.2 1
123 3.2 1
126 3.2 1
131 3.2 1
133 3.2 1
134 3.2 1
141 3.2 1
146 3.2 1
153 3.2 1
161 3.2 1
169 3.2 1
175 3.2 1
179 3.2 0
180 3.2 1
183 3.2 1
184 3.2 0
187 3.2 1
191 3.2 1
192 3.2 1
197 3.2 1
3 3.3 0
14 3.3 1
15 3.3 1
16 3.3 1
19 3.3 1
20 3.3 1
22 3.3 1
34 3.3 1
35 3.3 1
38 3.3 1
41 3.3 1
42 3.3 1
55 3.3 1
57 3.3 1
59 3.3 1
67 3.3 1
76 3.3 1
82 3.3 1
87 3.3 1
88 3.3 1
96 3.3 1
111 3.3 1
117 3.3 1
130 3.3 1
136 3.3 1
137 3.3 1
145 3.3 1
150 3.3 0
155 3.3 1
162 3.3 0
168 3.3 1
185 3.3 1
186 3.3 1
188 3.3 1
194 3.3 1
195 3.3 1
199 3.3 1
1 3.4 0
2 3.4 0
18 3.4 1
23 3.4 1
26 3.4 1
27 3.4 1
29 3.4 1
31 3.4 1
49 3.4 1
52 3.4 1
60 3.4 1
64 3.4 1
65 3.4 1
68 3.4 1
69 3.4 0
85 3.4 1
92 3.4 1
97 3.4 1
98 3.4 1
107 3.4 1
110 3.4 1
112 3.4 1
116 3.4 1
118 3.4 1
125 3.4 1
135 3.4 1
140 3.4 1
143 3.4 1
157 3.4 1
159 3.4 1
160 3.4 1
5 3.5 0
10 3.5 0
11 3.5 1
12 3.5 1
25 3.5 1
30 3.5 1
37 3.5 1
40 3.5 1
43 3.5 1
46 3.5 1
63 3.5 1
73 3.5 1
75 3.5 1
77 3.5 1
83 3.5 1
89 3.5 1
106 3.5 1
120 3.5 1
124 3.5 1
127 3.5 1
139 3.5 1
144 3.5 1
147 3.5 1
166 3.5 1
171 3.5 1
173 3.5 1
174 3.5 1
176 3.5 1
178 3.5 1
193 3.5 1
4 3.6 0
21 3.6 1
24 3.6 1
36 3.6 1
39 3.6 1
44 3.6 1
48 3.6 1
53 3.6 1
56 3.6 1
58 3.6 1
71 3.6 1
81 3.6 1
84 3.6 1
93 3.6 1
99 3.6 1
101 3.6 1
103 3.6 1
113 3.6 1
128 3.6 1
129 3.6 1
138 3.6 1
142 3.6 1
148 3.6 1
152 3.6 1
154 3.6 0
158 3.6 1
165 3.6 1
167 3.6 1
170 3.6 1
172 3.6 1
181 3.6 1
182 3.6 1
190 3.6 1
196 3.6 1
198 3.6 1
7 3.7 0
8 3.7 0
9 3.7 0
17 3.7 1
28 3.7 1
45 3.7 1
47 3.7 1
50 3.7 1
62 3.7 1
66 3.7 0
70 3.7 1
74 3.7 1
78 3.7 1
79 3.7 1
90 3.7 1
100 3.7 1
109 3.7 1
114 3.7 1
119 3.7 1
121 3.7 1
122 3.7 1
126 3.7 1
146 3.7 1
149 3.7 0
151 3.7 1
175 3.7 1
180 3.7 1
189 3.7 1
192 3.7 1
200 3.7 1
6 3.8 0
20 3.8 1
33 3.8 1
34 3.8 1
38 3.8 1
42 3.8 1
51 3.8 1
54 3.8 1
55 3.8 1
57 3.8 1
61 3.8 1
72 3.8 1
80 3.8 1
82 3.8 1
86 3.8 1
91 3.8 1
94 3.8 1
95 3.8 1
96 3.8 1
102 3.8 1
104 3.8 1
105 3.8 1
108 3.8 1
111 3.8 1
115 3.8 1
132 3.8 1
133 3.8 1
145 3.8 1
156 3.8 1
161 3.8 1
169 3.8 1
179 3.8 0
183 3.8 1
185 3.8 1
187 3.8 1
191 3.8 1
197 3.8 1
199 3.8 1
14 3.9 1
15 3.9 1
16 3.9 1
19 3.9 1
22 3.9 1
23 3.9 1
26 3.9 1
27 3.9 1
29 3.9 1
32 3.9 1
35 3.9 1
49 3.9 1
52 3.9 1
59 3.9 1
65 3.9 1
67 3.9 1
68 3.9 1
76 3.9 1
85 3.9 1
88 3.9 1
92 3.9 1
98 3.9 1
117 3.9 1
123 3.9 1
130 3.9 1
131 3.9 1
135 3.9 1
136 3.9 1
140 3.9 1
153 3.9 1
157 3.9 1
162 3.9 0
163 3.9 0
164 3.9 1
168 3.9 1
177 3.9 1
188 3.9 1
195 3.9 1
2 4.0 0
10 4.0 0
11 4.0 1
13 4.0 1
25 4.0 1
30 4.0 1
46 4.0 1
60 4.0 1
69 4.0 0
75 4.0 1
83 4.0 1
89 4.0 1
97 4.0 1
107 4.0 1
110 4.0 1
112 4.0 1
116 4.0 1
125 4.0 1
137 4.0 1
143 4.0 1
147 4.0 1
150 4.0 0
155 4.0 1
159 4.0 1
160 4.0 1
166 4.0 1
171 4.0 1
184 4.0 0
193 4.0 1
194 4.0 1
1 4.1 0
3 4.1 0
5 4.1 0
7 4.1 0
18 4.1 1
31 4.1 1
37 4.1 1
39 4.1 1
41 4.1 1
43 4.1 1
56 4.1 1
63 4.1 1
64 4.1 1
73 4.1 1
77 4.1 1
81 4.1 1
84 4.1 1
87 4.1 1
101 4.1 1
103 4.1 1
113 4.1 1
118 4.1 1
120 4.1 1
124 4.1 1
127 4.1 1
139 4.1 1
144 4.1 1
148 4.1 1
165 4.1 1
167 4.1 1
173 4.1 1
174 4.1 1
178 4.1 1
182 4.1 1
190 4.1 1
196 4.1 1
198 4.1 1
4 4.2 0
9 4.2 0
17 4.2 1
21 4.2 1
36 4.2 1
40 4.2 1
44 4.2 1
45 4.2 1
50 4.2 1
53 4.2 1
58 4.2 1
62 4.2 1
71 4.2 1
74 4.2 1
79 4.2 1
93 4.2 1
99 4.2 1
106 4.2 1
126 4.2 1
129 4.2 1
138 4.2 1
141 4.2 1
142 4.2 1
146 4.2 1
152 4.2 1
154 4.2 0
175 4.2 1
176 4.2 1
180 4.2 1
186 4.2 1
199 4.2 1
8 4.3 0
12 4.3 1
28 4.3 1
34 4.3 1
38 4.3 1
47 4.3 1
48 4.3 1
51 4.3 1
55 4.3 1
66 4.3 0
70 4.3 1
78 4.3 1
82 4.3 1
86 4.3 1
90 4.3 1
96 4.3 1
100 4.3 1
109 4.3 1
111 4.3 1
114 4.3 1
119 4.3 1
128 4.3 1
134 4.3 1
149 4.3 0
151 4.3 1
169 4.3 1
170 4.3 1
172 4.3 1
179 4.3 0
181 4.3 1
183 4.3 1
187 4.3 1
189 4.3 1
192 4.3 1
6 4.4 0
15 4.4 1
16 4.4 1
20 4.4 1
23 4.4 1
35 4.4 1
42 4.4 1
49 4.4 1
57 4.4 1
59 4.4 1
67 4.4 0
72 4.4 1
80 4.4 1
88 4.4 1
91 4.4 1
92 4.4 1
94 4.4 1
95 4.4 1
98 4.4 1
102 4.4 1
108 4.4 1
115 4.4 1
121 4.4 1
122 4.4 1
130 4.4 1
132 4.4 1
136 4.4 1
145 4.4 1
156 4.4 1
158 4.4 1
171 4.4 1
185 4.4 1
191 4.4 1
197 4.4 1
200 4.4 1
10 4.5 0
11 4.5 1
19 4.5 1
25 4.5 1
26 4.5 1
27 4.5 1
29 4.5 1
30 4.5 1
32 4.5 1
33 4.5 1
52 4.5 1
54 4.5 1
60 4.5 1
61 4.5 1
65 4.5 1
68 4.5 1
69 4.5 0
75 4.5 1
76 4.5 1
83 4.5 1
85 4.5 1
89 4.5 1
104 4.5 1
105 4.5 1
112 4.5 1
116 4.5 1
117 4.5 1
123 4.5 1
125 4.5 1
133 4.5 1
135 4.5 1
140 4.5 1
157 4.5 1
159 4.5 1
160 4.5 1
161 4.5 1
162 4.5 0
166 4.5 1
168 4.5 1
188 4.5 1
193 4.5 1
195 4.5 1
2 4.6 0
5 4.6 0
7 4.6 0
14 4.6 1
22 4.6 1
37 4.6 1
39 4.6 1
46 4.6 1
56 4.6 1
81 4.6 1
84 4.6 1
107 4.6 1
120 4.6 1
127 4.6 1
131 4.6 1
139 4.6 1
143 4.6 1
147 4.6 1
148 4.6 1
153 4.6 1
163 4.6 0
164 4.6 1
165 4.6 1
167 4.6 1
177 4.6 1
182 4.6 1
190 4.6 1
194 4.6 1
196 4.6 1
18 4.7 1
34 4.7 1
43 4.7 1
50 4.7 1
55 4.7 1
58 4.7 1
62 4.7 1
63 4.7 1
64 4.7 1
73 4.7 1
74 4.7 1
77 4.7 1
97 4.7 1
101 4.7 1
103 4.7 1
110 4.7 1
113 4.7 1
124 4.7 1
126 4.7 1
137 4.7 1
144 4.7 1
146 4.7 1
150 4.7 0
155 4.7 1
173 4.7 1
178 4.7 1
198 4.7 1
199 4.7 1
1 4.8 0
4 4.8 0
9 4.8 0
13 4.8 1
17 4.8 1
21 4.8 1
24 4.8 1
31 4.8 1
36 4.8 1
44 4.8 1
45 4.8 1
53 4.8 1
70 4.8 1
71 4.8 1
79 4.8 1
86 4.8 1
90 4.8 1
93 4.8 1
96 4.8 1
99 4.8 1
109 4.8 1
111 4.8 1
129 4.8 1
138 4.8 1
142 4.8 1
152 4.8 1
154 4.8 0
174 4.8 1
175 4.8 1
176 4.8 1
179 4.8 0
180 4.8 1
184 4.8 0
187 4.8 1
189 4.8 1
3 4.9 0
8 4.9 0
20 4.9 1
23 4.9 1
38 4.9 1
40 4.9 1
41 4.9 1
42 4.9 1
49 4.9 1
51 4.9 1
57 4.9 1
66 4.9 0
82 4.9 1
87 4.9 1
92 4.9 1
100 4.9 1
106 4.9 1
114 4.9 1
118 4.9 1
119 4.9 1
128 4.9 1
130 4.9 1
136 4.9 1
145 4.9 1
151 4.9 1
169 4.9 1
171 4.9 1
172 4.9 1
181 4.9 1
183 4.9 1
192 4.9 1
6 5.0 0
7 5.0 0
10 5.0 0
11 5.0 1
15 5.0 1
16 5.0 1
19 5.0 1
25 5.0 1
26 5.0 1
27 5.0 1
28 5.0 1
30 5.0 1
35 5.0 1
47 5.0 1
59 5.0 1
67 5.0 0
72 5.0 1
75 5.0 1
76 5.0 1
78 5.0 1
80 5.0 1
83 5.0 1
85 5.0 1
88 5.0 1
91 5.0 1
94 5.0 1
95 5.0 1
98 5.0 1
102 5.0 1
108 5.0 1
112 5.0 1
116 5.0 1
121 5.0 1
122 5.0 1
135 5.0 1
140 5.0 1
149 5.0 0
157 5.0 1
166 5.0 1
168 5.0 1
170 5.0 1
185 5.0 1
186 5.0 1
193 5.0 1
197 5.0 1
200 5.0 1
29 5.1 1
33 5.1 1
39 5.1 1
48 5.1 1
52 5.1 1
56 5.1 1
60 5.1 1
61 5.1 1
65 5.1 1
68 5.1 1
69 5.1 0
81 5.1 1
84 5.1 1
89 5.1 1
104 5.1 1
105 5.1 1
115 5.1 1
125 5.1 1
132 5.1 1
133 5.1 1
143 5.1 1
147 5.1 1
148 5.1 1
156 5.1 1
159 5.1 1
160 5.1 1
161 5.1 1
162 5.1 0
165 5.1 1
167 5.1 1
182 5.1 1
188 5.1 1
191 5.1 1
195 5.1 1
199 5.1 1
2 5.2 0
5 5.2 0
12 5.2 1
14 5.2 1
22 5.2 1
32 5.2 1
34 5.2 1
37 5.2 1
46 5.2 1
50 5.2 1
55 5.2 1
58 5.2 1
62 5.2 1
63 5.2 1
73 5.2 1
74 5.2 1
101 5.2 1
103 5.2 1
111 5.2 1
113 5.2 1
117 5.2 1
120 5.2 1
123 5.2 1
126 5.2 1
127 5.2 1
139 5.2 1
141 5.2 1
146 5.2 1
153 5.2 1
190 5.2 1
196 5.2 1
9 5.3 0
17 5.3 1
43 5.3 1
45 5.3 1
54 5.3 1
70 5.3 1
77 5.3 1
79 5.3 1
93 5.3 1
96 5.3 1
97 5.3 1
99 5.3 1
107 5.3 1
110 5.3 1
124 5.3 1
131 5.3 1
134 5.3 1
144 5.3 1
150 5.3 0
152 5.3 1
158 5.3 1
173 5.3 1
175 5.3 1
178 5.3 1
180 5.3 1
194 5.3 1
198 5.3 1
4 5.4 0
18 5.4 1
20 5.4 1
21 5.4 1
23 5.4 1
36 5.4 1
38 5.4 1
44 5.4 1
49 5.4 1
51 5.4 1
53 5.4 1
64 5.4 1
71 5.4 1
82 5.4 1
86 5.4 1
90 5.4 1
92 5.4 1
109 5.4 1
114 5.4 1
129 5.4 1
137 5.4 1
138 5.4 1
142 5.4 1
145 5.4 1
155 5.4 1
163 5.4 0
164 5.4 1
169 5.4 1
171 5.4 1
174 5.4 1
176 5.4 1
177 5.4 1
179 5.4 0
183 5.4 1
187 5.4 1
189 5.4 1
1 5.5 0
7 5.5 0
8 5.5 0
10 5.5 0
11 5.5 1
15 5.5 1
16 5.5 1
30 5.5 1
31 5.5 1
35 5.5 1
42 5.5 1
57 5.5 1
59 5.5 1
66 5.5 0
67 5.5 0
75 5.5 1
88 5.5 1
98 5.5 1
100 5.5 1
112 5.5 1
119 5.5 1
128 5.5 1
130 5.5 1
136 5.5 1
154 5.5 0
157 5.5 1
166 5.5 1
185 5.5 1
192 5.5 1
193 5.5 1
