pedestrianId simTime groupId-PID5
38 2.5 1
39 2.5 1
40 2.5 1
6 2.6 0
13 2.6 1
29 2.6 1
33 2.6 1
35 2.6 1
36 2.6 1
41 2.6 1
9 2.7 0
18 2.7 1
31 2.7 1
1 2.8 0
5 2.8 0
12 2.8 1
19 2.8 1
24 2.8 1
32 2.8 1
43 2.8 1
44 2.8 1
4 2.9 0
10 2.9 0
16 2.9 1
17 2.9 1
22 2.9 1
26 2.9 1
30 2.9 1
34 2.9 1
40 2.9 1
2 3.0 0
7 3.0 0
8 3.0 0
11 3.0 1
14 3.0 1
20 3.0 1
27 3.0 1
37 3.0 1
38 3.0 1
39 3.0 1
42 3.0 1
3 3.1 0
6 3.1 0
15 3.1 1
23 3.1 1
33 3.1 1
36 3.1 1
41 3.1 1
13 3.2 1
21 3.2 1
25 3.2 1
28 3.2 1
45 3.2 1
46 3.2 1
47 3.2 1
48 3.2 1
49 3.2 1
50 3.2 1
51 3.2 1
12 3.3 1
18 3.3 1
19 3.3 1
24 3.3 1
31 3.3 1
34 3.3 1
35 3.3 1
44 3.3 1
1 3.4 0
5 3.4 0
9 3.4 0
22 3.4 1
26 3.4 1
29 3.4 1
37 3.4 1
40 3.4 1
43 3.4 1
2 3.5 0
4 3.5 0
10 3.5 0
16 3.5 1
17 3.5 1
30 3.5 1
32 3.5 1
39 3.5 1
8 3.6 0
11 3.6 1
20 3.6 1
27 3.6 1
38 3.6 1
42 3.6 1
52 3.6 1
53 3.6 1
6 3.7 0
7 3.7 0
23 3.7 1
33 3.7 1
36 3.7 1
41 3.7 1
45 3.7 1
47 3.7 1
50 3.7 1
3 3.8 0
18 3.8 1
19 3.8 1
24 3.8 1
25 3.8 1
28 3.8 1
34 3.8 1
44 3.8 1
46 3.8 1
49 3.8 1
12 3.9 1
13 3.9 1
21 3.9 1
35 3.9 1
37 3.9 1
40 3.9 1
48 3.9 1
51 3.9 1
1 4.0 0
2 4.0 0
5 4.0 0
10 4.0 0
17 4.0 1
22 4.0 1
26 4.0 1
31 4.0 1
39 4.0 1
43 4.0 1
54 4.0 1
55 4.0 1
4 4.1 0
9 4.1 0
16 4.1 1
29 4.1 1
30 4.1 1
38 4.1 1
53 4.1 1
6 4.2 0
8 4.2 0
20 4.2 1
34 4.2 1
36 4.2 1
42 4.2 1
47 4.2 1
52 4.2 1
11 4.3 1
18 4.3 1
23 4.3 1
24 4.3 1
27 4.3 1
32 4.3 1
33 4.3 1
40 4.3 1
41 4.3 1
45 4.3 1
46 4.3 1
50 4.3 1
3 4.4 0
19 4.4 1
37 4.4 1
44 4.4 1
49 4.4 1
56 4.4 1
57 4.4 1
58 4.4 1
59 4.4 0
60 4.4 1
61 4.4 1
62 4.4 1
63 4.4 1
64 4.4 1
65 4.4 1
66 4.4 1
67 4.4 1
1 4.5 0
2 4.5 0
5 4.5 0
7 4.5 0
12 4.5 1
13 4.5 1
21 4.5 1
22 4.5 1
25 4.5 1
28 4.5 1
35 4.5 1
39 4.5 1
54 4.5 1
10 4.6 0
17 4.6 1
26 4.6 1
34 4.6 1
38 4.6 1
43 4.6 1
51 4.6 1
53 4.6 1
55 4.6 1
4 4.7 0
6 4.7 0
16 4.7 1
31 4.7 1
47 4.7 1
48 4.7 1
8 4.8 0
9 4.8 0
18 4.8 1
20 4.8 1
24 4.8 1
29 4.8 1
33 4.8 1
36 4.8 1
40 4.8 1
42 4.8 1
45 4.8 1
50 4.8 1
52 4.8 1
68 4.8 1
69 4.8 1
70 4.8 1
11 4.9 1
19 4.9 1
23 4.9 1
27 4.9 1
37 4.9 1
41 4.9 1
44 4.9 1
46 4.9 1
56 4.9 1
61 4.9 1
63 4.9 1
64 4.9 1
66 4.9 1
2 5.0 0
3 5.0 0
12 5.0 1
49 5.0 1
54 5.0 1
57 5.0 1
59 5.0 0
60 5.0 1
65 5.0 1
67 5.0 1
1 5.1 0
5 5.1 0
22 5.1 1
26 5.1 1
28 5.1 1
32 5.1 1
34 5.1 1
38 5.1 1
55 5.1 1
58 5.1 1
6 5.2 0
7 5.2 0
10 5.2 0
16 5.2 1
17 5.2 1
21 5.2 1
25 5.2 1
35 5.2 1
47 5.2 1
51 5.2 1
53 5.2 1
71 5.2 1
72 5.2 1
73 5.2 1
74 5.2 1
75 5.2 1
76 5.2 1
77 5.2 1
78 5.2 1
4 5.3 0
18 5.3 1
24 5.3 1
40 5.3 1
43 5.3 1
45 5.3 1
64 5.3 1
70 5.3 1
8 5.4 0
19 5.4 1
20 5.4 1
31 5.4 1
33 5.4 1
36 5.4 1
37 5.4 1
42 5.4 1
44 5.4 1
48 5.4 1
52 5.4 1
56 5.4 1
61 5.4 1
62 5.4 1
63 5.4 1
66 5.4 1
68 5.4 1
2 5.5 0
9 5.5 0
11 5.5 1
23 5.5 1
27 5.5 1
29 5.5 1
34 5.5 1
46 5.5 1
54 5.5 1
59 5.5 0
65 5.5 1
67 5.5 1
69 5.5 1
1 5.6 0
3 5.6 0
12 5.6 1
22 5.6 1
38 5.6 1
49 5.6 1
57 5.6 1
79 5.6 1
5 5.7 0
26 5.7 1
47 5.7 1
53 5.7 1
55 5.7 1
60 5.7 1
75 5.7 1
76 5.7 1
77 5.7 1
6 5.8 0
10 5.8 0
16 5.8 1
17 5.8 1
18 5.8 1
25 5.8 1
28 5.8 1
32 5.8 1
35 5.8 1
37 5.8 1
45 5.8 1
58 5.8 1
64 5.8 1
71 5.8 1
72 5.8 1
73 5.8 1
74 5.8 1
4 5.9 0
19 5.9 1
21 5.9 1
24 5.9 1
34 5.9 1
36 5.9 1
43 5.9 1
44 5.9 1
51 5.9 1
63 5.9 1
66 5.9 1
68 5.9 1
70 5.9 1
78 5.9 1
2 6.0 0
7 6.0 0
8 6.0 0
20 6.0 1
31 6.0 1
33 6.0 1
42 6.0 1
46 6.0 1
54 6.0 1
56 6.0 1
61 6.0 1
80 6.0 1
81 6.0 1
82 6.0 1
83 6.0 1
84 6.0 1
85 6.0 1
9 6.1 0
11 6.1 1
12 6.1 1
27 6.1 1
48 6.1 1
52 6.1 1
59 6.1 0
65 6.1 1
67 6.1 1
1 6.2 0
5 6.2 0
22 6.2 1
23 6.2 1
26 6.2 1
38 6.2 1
47 6.2 1
49 6.2 1
53 6.2 1
55 6.2 1
57 6.2 1
64 6.2 1
69 6.2 1
75 6.2 1
76 6.2 1
79 6.2 1
3 6.3 0
6 6.3 0
10 6.3 0
17 6.3 1
18 6.3 1
29 6.3 1
37 6.3 1
60 6.3 1
71 6.3 1
74 6.3 1
77 6.3 1
16 6.4 1
24 6.4 1
34 6.4 1
35 6.4 1
44 6.4 1
45 6.4 1
58 6.4 1
62 6.4 1
63 6.4 1
66 6.4 1
70 6.4 1
72 6.4 1
86 6.4 1
87 6.4 1
88 6.4 1
2 6.5 0
4 6.5 0
19 6.5 1
20 6.5 1
21 6.5 1
25 6.5 1
33 6.5 1
36 6.5 1
43 6.5 1
56 6.5 1
61 6.5 1
68 6.5 1
73 6.5 1
78 6.5 1
83 6.5 1
84 6.5 1
85 6.5 1
8 6.6 0
32 6.6 1
42 6.6 1
46 6.6 1
51 6.6 1
54 6.6 1
75 6.6 1
80 6.6 1
82 6.6 1
7 6.7 0
11 6.7 1
12 6.7 1
22 6.7 1
27 6.7 1
31 6.7 1
38 6.7 1
47 6.7 1
52 6.7 1
53 6.7 1
59 6.7 0
64 6.7 1
65 6.7 1
67 6.7 1
81 6.7 1
1 6.8 0
5 6.8 0
6 6.8 0
9 6.8 0
23 6.8 1
26 6.8 1
34 6.8 1
37 6.8 1
48 6.8 1
49 6.8 1
55 6.8 1
57 6.8 1
69 6.8 1
76 6.8 1
77 6.8 1
79 6.8 1
89 6.8 1
3 6.9 0
10 6.9 0
17 6.9 1
18 6.9 1
24 6.9 1
45 6.9 1
63 6.9 1
66 6.9 1
70 6.9 1
71 6.9 1
74 6.9 1
86 6.9 1
2 7.0 0
4 7.0 0
16 7.0 1
19 7.0 1
29 7.0 1
35 7.0 1
44 7.0 1
56 7.0 1
60 7.0 1
61 7.0 1
68 7.0 1
72 7.0 1
84 7.0 1
85 7.0 1
87 7.0 1
20 7.1 1
25 7.1 1
33 7.1 1
36 7.1 1
43 7.1 1
54 7.1 1
58 7.1 1
73 7.1 1
75 7.1 1
83 7.1 1
88 7.1 1
8 7.2 0
12 7.2 1
21 7.2 1
38 7.2 1
42 7.2 1
46 7.2 1
47 7.2 1
53 7.2 1
59 7.2 0
64 7.2 1
78 7.2 1
80 7.2 1
90 7.2 1
91 7.2 1
92 7.2 1
93 7.2 1
94 7.2 1
1 7.3 0
6 7.3 0
11 7.3 1
22 7.3 1
27 7.3 1
34 7.3 1
37 7.3 1
51 7.3 1
52 7.3 1
65 7.3 1
67 7.3 1
76 7.3 1
82 7.3 1
89 7.3 1
5 7.4 0
18 7.4 1
23 7.4 1
24 7.4 1
26 7.4 1
31 7.4 1
32 7.4 1
45 7.4 1
55 7.4 1
57 7.4 1
62 7.4 1
63 7.4 1
66 7.4 1
79 7.4 1
81 7.4 1
86 7.4 1
2 7.5 0
3 7.5 0
7 7.5 0
9 7.5 0
10 7.5 0
16 7.5 1
17 7.5 1
19 7.5 1
44 7.5 1
56 7.5 1
61 7.5 1
69 7.5 1
70 7.5 1
71 7.5 1
72 7.5 1
74 7.5 1
85 7.5 1
4 7.6 0
33 7.6 1
36 7.6 1
48 7.6 1
54 7.6 1
60 7.6 1
64 7.6 1
68 7.6 1
75 7.6 1
83 7.6 1
84 7.6 1
87 7.6 1
95 7.6 1
20 7.7 1
29 7.7 1
34 7.7 1
35 7.7 1
38 7.7 1
43 7.7 1
46 7.7 1
47 7.7 1
73 7.7 1
88 7.7 1
92 7.7 1
8 7.8 0
12 7.8 1
22 7.8 1
25 7.8 1
37 7.8 1
42 7.8 1
53 7.8 1
58 7.8 1
59 7.8 0
65 7.8 1
76 7.8 1
78 7.8 1
80 7.8 1
89 7.8 1
90 7.8 1
91 7.8 1
94 7.8 1
1 7.9 0
5 7.9 0
6 7.9 0
11 7.9 1
18 7.9 1
21 7.9 1
24 7.9 1
26 7.9 1
27 7.9 1
45 7.9 1
52 7.9 1
55 7.9 1
57 7.9 1
63 7.9 1
66 7.9 1
82 7.9 1
86 7.9 1
2 8.0 0
17 8.0 1
19 8.0 1
23 8.0 1
44 8.0 1
56 8.0 1
70 8.0 1
71 8.0 1
79 8.0 1
85 8.0 1
96 8.0 0
97 8.0 1
98 8.0 1
99 8.0 1
100 8.0 1
101 8.0 1
3 8.1 0
10 8.1 0
16 8.1 1
31 8.1 1
32 8.1 1
34 8.1 1
54 8.1 1
61 8.1 1
64 8.1 1
68 8.1 1
72 8.1 1
74 8.1 1
75 8.1 1
83 8.1 1
84 8.1 1
93 8.1 1
4 8.2 0
7 8.2 0
9 8.2 0
33 8.2 1
36 8.2 1
38 8.2 1
47 8.2 1
69 8.2 1
81 8.2 1
87 8.2 1
92 8.2 1
95 8.2 1
20 8.3 1
35 8.3 1
37 8.3 1
43 8.3 1
46 8.3 1
48 8.3 1
53 8.3 1
60 8.3 1
89 8.3 1
6 8.4 0
8 8.4 0
12 8.4 1
18 8.4 1
22 8.4 1
25 8.4 1
42 8.4 1
59 8.4 0
62 8.4 1
63 8.4 1
73 8.4 1
80 8.4 1
88 8.4 1
94 8.4 1
102 8.4 1
103 8.4 1
104 8.4 1
1 8.5 0
2 8.5 0
5 8.5 0
11 8.5 1
21 8.5 1
24 8.5 1
26 8.5 1
27 8.5 1
44 8.5 1
45 8.5 1
52 8.5 1
55 8.5 1
57 8.5 1
58 8.5 1
70 8.5 1
75 8.5 1
78 8.5 1
85 8.5 1
86 8.5 1
90 8.5 1
91 8.5 1
98 8.5 1
100 8.5 1
10 8.6 0
17 8.6 1
19 8.6 1
23 8.6 1
34 8.6 1
54 8.6 1
56 8.6 1
61 8.6 1
64 8.6 1
71 8.6 1
74 8.6 1
82 8.6 1
83 8.6 1
84 8.6 1
92 8.6 1
96 8.6 0
97 8.6 1
99 8.6 1
101 8.6 1
16 8.7 1
31 8.7 1
36 8.7 1
37 8.7 1
38 8.7 1
47 8.7 1
68 8.7 1
72 8.7 1
79 8.7 1
3 8.8 0
4 8.8 0
33 8.8 1
53 8.8 1
87 8.8 1
89 8.8 1
95 8.8 1
105 8.8 1
106 8.8 1
107 8.8 1
6 8.9 0
7 8.9 0
9 8.9 0
12 8.9 1
18 8.9 1
20 8.9 1
22 8.9 1
32 8.9 1
35 8.9 1
43 8.9 1
46 8.9 1
60 8.9 1
63 8.9 1
69 8.9 1
81 8.9 1
1 9.0 0
2 9.0 0
8 9.0 0
24 9.0 1
26 9.0 1
34 9.0 1
42 9.0 1
44 9.0 1
45 9.0 1
48 9.0 1
55 9.0 1
59 9.0 0
64 9.0 1
73 9.0 1
75 9.0 1
80 9.0 1
86 9.0 1
93 9.0 1
94 9.0 1
98 9.0 1
100 9.0 1
104 9.0 1
5 9.1 0
11 9.1 1
19 9.1 1
25 9.1 1
27 9.1 1
52 9.1 1
54 9.1 1
56 9.1 1
57 9.1 1
61 9.1 1
70 9.1 1
71 9.1 1
78 9.1 1
84 9.1 1
88 9.1 1
90 9.1 1
91 9.1 1
103 9.1 1
10 9.2 0
17 9.2 1
21 9.2 1
23 9.2 1
37 9.2 1
47 9.2 1
58 9.2 1
68 9.2 1
74 9.2 1
82 9.2 1
83 9.2 1
96 9.2 0
97 9.2 1
102 9.2 1
108 9.2 1
109 9.2 1
110 9.2 1
111 9.2 1
112 9.2 1
113 9.2 1
16 9.3 1
33 9.3 1
36 9.3 1
38 9.3 1
53 9.3 1
62 9.3 1
72 9.3 1
79 9.3 1
89 9.3 1
99 9.3 1
101 9.3 1
3 9.4 2
4 9.4 0
6 9.4 0
18 9.4 1
31 9.4 1
34 9.4 1
95 9.4 1
105 9.4 1
106 9.4 1
107 9.4 1
2 9.5 0
8 9.5 0
9 9.5 0
12 9.5 1
20 9.5 1
22 9.5 1
24 9.5 1
45 9.5 1
46 9.5 1
59 9.5 0
63 9.5 1
64 9.5 1
69 9.5 1
75 9.5 1
86 9.5 1
87 9.5 1
98 9.5 1
100 9.5 1
1 9.6 0
5 9.6 0
19 9.6 1
26 9.6 1
35 9.6 1
42 9.6 1
43 9.6 1
44 9.6 1
54 9.6 1
55 9.6 1
56 9.6 1
60 9.6 1
61 9.6 1
70 9.6 1
73 9.6 1
80 9.6 1
81 9.6 1
114 9.6 1
7 9.7 0
11 9.7 1
17 9.7 1
27 9.7 1
32 9.7 1
37 9.7 1
47 9.7 1
52 9.7 1
57 9.7 1
71 9.7 1
83 9.7 1
84 9.7 1
90 9.7 1
104 9.7 1
108 9.7 1
10 9.8 0
16 9.8 1
25 9.8 1
38 9.8 1
48 9.8 1
53 9.8 1
58 9.8 1
68 9.8 1
74 9.8 1
78 9.8 1
88 9.8 1
89 9.8 1
91 9.8 1
110 9.8 1
112 9.8 1
113 9.8 1
18 9.9 1
21 9.9 1
23 9.9 1
33 9.9 1
34 9.9 1
36 9.9 1
64 9.9 1
72 9.9 1
79 9.9 1
82 9.9 1
93 9.9 1
95 9.9 1
96 9.9 0
97 9.9 1
99 9.9 1
101 9.9 1
103 9.9 1
105 9.9 1
107 9.9 1
109 9.9 1
111 9.9 1
2 10.0 0
3 10.0 2
4 10.0 0
6 10.0 0
12 10.0 1
22 10.0 1
24 10.0 1
45 10.0 1
46 10.0 1
63 10.0 1
75 10.0 1
86 10.0 1
98 10.0 1
100 10.0 1
102 10.0 1
106 10.0 1
115 10.0 1
116 10.0 1
8 10.1 0
19 10.1 1
20 10.1 1
31 10.1 1
44 10.1 1
54 10.1 1
56 10.1 1
59 10.1 0
61 10.1 1
70 10.1 1
80 10.1 1
87 10.1 1
114 10.1 1
1 10.2 0
5 10.2 0
9 10.2 0
26 10.2 1
35 10.2 1
37 10.2 1
42 10.2 1
43 10.2 1
47 10.2 1
55 10.2 1
60 10.2 1
69 10.2 1
83 10.2 1
84 10.2 1
11 10.3 1
17 10.3 1
34 10.3 1
38 10.3 1
57 10.3 1
62 10.3 1
68 10.3 1
71 10.3 1
73 10.3 1
81 10.3 1
104 10.3 1
108 10.3 1
112 10.3 1
7 10.4 0
10 10.4 0
16 10.4 1
25 10.4 1
27 10.4 1
32 10.4 1
36 10.4 1
52 10.4 1
53 10.4 1
64 10.4 1
74 10.4 1
75 10.4 1
88 10.4 1
89 10.4 1
90 10.4 1
91 10.4 1
110 10.4 1
113 10.4 1
117 10.4 1
2 10.5 0
6 10.5 0
18 10.5 1
21 10.5 1
23 10.5 1
24 10.5 1
33 10.5 1
48 10.5 1
58 10.5 1
63 10.5 1
72 10.5 1
79 10.5 1
82 10.5 1
86 10.5 1
95 10.5 1
96 10.5 0
97 10.5 1
98 10.5 1
100 10.5 1
105 10.5 1
107 10.5 1
109 10.5 1
111 10.5 1
115 10.5 1
3 10.6 2
4 10.6 0
12 10.6 1
22 10.6 1
44 10.6 1
45 10.6 1
46 10.6 1
99 10.6 1
101 10.6 1
103 10.6 1
1 10.7 0
8 10.7 0
19 10.7 1
20 10.7 1
26 10.7 1
37 10.7 1
47 10.7 1
54 10.7 1
55 10.7 1
56 10.7 1
59 10.7 0
61 10.7 1
70 10.7 1
80 10.7 1
83 10.7 1
84 10.7 1
87 10.7 1
106 10.7 1
114 10.7 1
116 10.7 1
5 10.8 0
31 10.8 1
34 10.8 1
35 10.8 1
38 10.8 1
42 10.8 1
43 10.8 1
71 10.8 1
93 10.8 1
102 10.8 1
108 10.8 1
118 10.8 1
119 10.8 1
120 10.8 1
121 10.8 1
122 10.8 1
123 10.8 1
9 10.9 0
10 10.9 0
11 10.9 1
17 10.9 1
53 10.9 1
57 10.9 1
60 10.9 1
64 10.9 1
68 10.9 1
69 10.9 1
73 10.9 1
74 10.9 1
75 10.9 1
89 10.9 1
112 10.9 1
117 10.9 1
2 11.0 0
6 11.0 0
16 11.0 1
18 11.0 1
27 11.0 1
33 11.0 1
36 11.0 1
52 11.0 1
63 11.0 1
72 11.0 1
81 11.0 1
86 11.0 1
90 11.0 1
91 11.0 1
98 11.0 1
104 11.0 1
107 11.0 1
110 11.0 1
113 11.0 1
115 11.0 1
4 11.1 0
12 11.1 1
22 11.1 1
23 11.1 1
24 11.1 1
25 11.1 1
37 11.1 1
44 11.1 1
45 11.1 1
79 11.1 1
88 11.1 1
95 11.1 1
96 11.1 0
97 11.1 1
105 11.1 1
7 11.2 0
19 11.2 1
21 11.2 1
32 11.2 1
34 11.2 1
46 11.2 1
47 11.2 1
48 11.2 1
54 11.2 1
56 11.2 1
58 11.2 1
59 11.2 2
61 11.2 1
70 11.2 1
82 11.2 1
84 11.2 1
99 11.2 1
101 11.2 1
109 11.2 1
111 11.2 1
114 11.2 1
124 11.2 1
1 11.3 0
3 11.3 2
5 11.3 0
8 11.3 0
20 11.3 1
26 11.3 1
38 11.3 1
55 11.3 1
62 11.3 1
64 11.3 1
80 11.3 1
83 11.3 1
87 11.3 1
103 11.3 1
106 11.3 1
121 11.3 1
122 11.3 1
17 11.4 1
31 11.4 1
42 11.4 1
43 11.4 1
53 11.4 1
68 11.4 1
71 11.4 1
75 11.4 1
89 11.4 1
108 11.4 1
112 11.4 1
116 11.4 1
117 11.4 1
118 11.4 1
123 11.4 1
2 11.5 0
6 11.5 0
10 11.5 0
18 11.5 1
35 11.5 1
36 11.5 1
57 11.5 1
60 11.5 1
63 11.5 1
73 11.5 1
74 11.5 1
86 11.5 1
98 11.5 1
115 11.5 1
119 11.5 1
120 11.5 1
9 11.6 0
11 11.6 1
16 11.6 1
24 11.6 1
27 11.6 1
33 11.6 1
34 11.6 1
37 11.6 1
44 11.6 1
45 11.6 1
52 11.6 1
69 11.6 1
72 11.6 1
90 11.6 1
102 11.6 1
104 11.6 1
105 11.6 1
107 11.6 1
110 11.6 1
113 11.6 1
125 11.6 1
126 11.6 1
127 11.6 1
128 11.6 1
4 11.7 0
12 11.7 1
19 11.7 1
22 11.7 1
23 11.7 1
25 11.7 1
46 11.7 1
47 11.7 1
54 11.7 1
56 11.7 1
61 11.7 1
70 11.7 1
79 11.7 1
81 11.7 1
91 11.7 1
95 11.7 1
96 11.7 0
97 11.7 1
114 11.7 1
124 11.7 1
55 11.8 1
59 11.8 2
64 11.8 1
82 11.8 1
83 11.8 1
84 11.8 1
88 11.8 1
99 11.8 1
101 11.8 1
109 11.8 1
121 11.8 1
122 11.8 1
1 11.9 0
3 11.9 2
5 11.9 0
7 11.9 0
8 11.9 0
20 11.9 1
21 11.9 1
26 11.9 1
32 11.9 1
38 11.9 1
53 11.9 1
58 11.9 1
75 11.9 1
80 11.9 1
87 11.9 1
89 11.9 1
106 11.9 1
108 11.9 1
117 11.9 1
2 12.0 0
17 12.0 1
18 12.0 1
42 12.0 1
43 12.0 1
48 12.0 1
63 12.0 1
68 12.0 1
71 12.0 1
86 12.0 1
98 12.0 1
112 12.0 1
115 12.0 1
118 12.0 1
123 12.0 1
129 12.0 1
130 12.0 1
6 12.1 0
10 12.1 0
16 12.1 1
24 12.1 1
31 12.1 1
34 12.1 1
35 12.1 1
36 12.1 1
37 12.1 1
45 12.1 1
57 12.1 1
74 12.1 1
103 12.1 1
107 12.1 1
116 12.1 1
11 12.2 1
19 12.2 1
22 12.2 1
27 12.2 1
33 12.2 1
44 12.2 1
47 12.2 1
52 12.2 1
54 12.2 1
56 12.2 1
60 12.2 1
61 12.2 1
64 12.2 1
72 12.2 1
73 12.2 1
105 12.2 1
110 12.2 1
119 12.2 1
124 12.2 1
125 12.2 1
126 12.2 1
127 12.2 1
128 12.2 1
4 12.3 0
9 12.3 0
12 12.3 1
23 12.3 1
46 12.3 1
62 12.3 1
69 12.3 1
70 12.3 1
79 12.3 1
83 12.3 1
84 12.3 1
90 12.3 1
91 12.3 1
95 12.3 1
96 12.3 0
97 12.3 1
104 12.3 1
114 12.3 1
120 12.3 1
121 12.3 1
1 12.4 0
25 12.4 1
26 12.4 1
38 12.4 1
53 12.4 1
55 12.4 1
59 12.4 2
75 12.4 1
89 12.4 1
102 12.4 1
117 12.4 1
122 12.4 1
2 12.5 0
3 12.5 2
5 12.5 0
8 12.5 0
18 12.5 1
20 12.5 1
21 12.5 1
34 12.5 1
58 12.5 1
63 12.5 1
68 12.5 1
71 12.5 1
80 12.5 1
81 12.5 1
82 12.5 1
87 12.5 1
88 12.5 1
98 12.5 1
99 12.5 1
106 12.5 1
108 12.5 1
109 12.5 1
115 12.5 1
118 12.5 1
129 12.5 1
6 12.6 0
17 12.6 1
24 12.6 1
37 12.6 1
42 12.6 1
43 12.6 1
86 12.6 1
123 12.6 1
130 12.6 1
7 12.7 0
10 12.7 0
16 12.7 1
32 12.7 1
33 12.7 1
35 12.7 1
36 12.7 1
44 12.7 1
45 12.7 1
47 12.7 1
48 12.7 1
54 12.7 1
56 12.7 1
57 12.7 1
64 12.7 1
74 12.7 1
105 12.7 1
107 12.7 1
124 12.7 1
126 12.7 1
11 12.8 1
12 12.8 1
19 12.8 1
22 12.8 1
27 12.8 1
31 12.8 1
52 12.8 1
60 12.8 1
61 12.8 1
70 12.8 1
72 12.8 1
73 12.8 1
75 12.8 1
84 12.8 1
103 12.8 1
110 12.8 1
114 12.8 1
116 12.8 1
121 12.8 1
125 12.8 1
128 12.8 1
131 12.8 1
132 12.8 1
133 12.8 1
4 12.9 0
38 12.9 1
46 12.9 1
59 12.9 2
69 12.9 1
79 12.9 1
83 12.9 1
89 12.9 1
90 12.9 1
91 12.9 1
95 12.9 1
97 12.9 1
104 12.9 1
117 12.9 1
119 12.9 1
122 12.9 1
127 12.9 1
1 13.0 0
2 13.0 0
5 13.0 0
9 13.0 0
18 13.0 1
23 13.0 1
26 13.0 1
34 13.0 1
53 13.0 1
55 13.0 1
63 13.0 1
96 13.0 0
98 13.0 1
108 13.0 1
115 13.0 1
120 13.0 1
6 13.1 0
8 13.1 0
20 13.1 1
24 13.1 1
25 13.1 1
37 13.1 1
42 13.1 1
68 13.1 1
71 13.1 1
80 13.1 1
82 13.1 1
86 13.1 1
87 13.1 1
88 13.1 1
99 13.1 1
118 13.1 1
129 13.1 1
3 13.2 2
10 13.2 0
17 13.2 1
21 13.2 1
36 13.2 1
43 13.2 1
44 13.2 1
45 13.2 1
47 13.2 1
54 13.2 1
58 13.2 1
64 13.2 1
74 13.2 1
81 13.2 1
102 13.2 1
106 13.2 1
107 13.2 1
109 13.2 1
124 13.2 1
130 13.2 1
134 13.2 1
135 13.2 1
16 13.3 1
19 13.3 1
22 13.3 1
33 13.3 1
56 13.3 1
57 13.3 1
61 13.3 1
62 13.3 1
70 13.3 1
75 13.3 1
84 13.3 1
105 13.3 1
114 13.3 1
121 13.3 1
123 13.3 1
126 13.3 1
132 13.3 1
7 13.4 0
11 13.4 1
12 13.4 1
27 13.4 1
31 13.4 1
34 13.4 1
35 13.4 1
38 13.4 1
46 13.4 1
48 13.4 1
52 13.4 1
60 13.4 1
72 13.4 1
73 13.4 1
83 13.4 1
89 13.4 1
110 13.4 1
117 13.4 1
122 13.4 1
128 13.4 1
131 13.4 1
133 13.4 1
2 13.5 0
4 13.5 0
26 13.5 1
32 13.5 1
37 13.5 1
53 13.5 1
55 13.5 1
59 13.5 2
63 13.5 1
95 13.5 1
98 13.5 1
103 13.5 1
115 13.5 1
116 13.5 1
125 13.5 1
127 13.5 1
1 13.6 0
5 13.6 0
6 13.6 0
9 13.6 0
18 13.6 1
23 13.6 1
24 13.6 1
64 13.6 1
68 13.6 1
69 13.6 1
79 13.6 1
86 13.6 1
90 13.6 1
91 13.6 1
96 13.6 0
97 13.6 1
104 13.6 1
108 13.6 1
119 13.6 1
