pedestrianId simTime groupId-PID5
4 6.9 0
5 6.9 0
10 6.9 0
11 6.9 1
13 6.9 1
15 6.9 1
1 7.0 0
2 7.0 0
7 7.0 0
8 7.0 0
20 7.0 1
17 7.2 1
21 7.2 1
22 7.2 1
23 7.2 1
24 7.2 1
13 7.3 1
16 7.3 1
11 7.4 1
14 7.4 1
15 7.4 1
18 7.4 1
19 7.4 1
1 7.5 0
5 7.5 0
20 7.5 1
2 7.6 0
4 7.6 0
7 7.7 0
8 7.7 0
10 7.7 0
22 7.7 1
24 7.7 1
13 7.8 1
16 7.8 1
17 7.8 1
21 7.8 1
23 7.8 1
11 7.9 1
18 7.9 1
1 8.0 0
5 8.0 0
14 8.0 1
19 8.0 1
25 8.0 1
26 8.0 1
27 8.0 1
20 8.1 1
2 8.2 0
4 8.2 0
22 8.2 1
24 8.2 1
7 8.3 0
13 8.3 1
8 8.4 0
10 8.4 0
16 8.4 1
21 8.4 1
23 8.4 1
1 8.5 0
5 8.5 0
11 8.5 1
17 8.5 1
14 8.6 1
20 8.6 1
25 8.6 1
26 8.6 1
27 8.6 1
19 8.7 1
22 8.7 1
24 8.7 1
2 8.8 0
4 8.8 0
13 8.8 1
7 8.9 0
16 8.9 1
1 9.0 0
5 9.0 0
11 9.0 1
21 9.0 1
23 9.0 1
8 9.1 0
10 9.1 0
17 9.1 1
20 9.1 1
22 9.1 1
27 9.1 1
24 9.2 1
26 9.2 1
28 9.2 1
29 9.2 1
30 9.2 1
13 9.3 1
14 9.3 1
25 9.3 1
2 9.4 0
16 9.4 1
19 9.4 1
1 9.5 0
4 9.5 0
5 9.5 0
11 9.5 1
7 9.6 0
20 9.6 1
22 9.6 1
21 9.7 1
23 9.7 1
27 9.7 1
29 9.7 1
8 9.8 0
13 9.8 1
17 9.8 1
24 9.8 1
26 9.8 1
28 9.8 1
30 9.8 1
10 9.9 0
14 9.9 1
16 9.9 1
25 9.9 1
1 10.0 0
2 10.0 0
11 10.0 1
4 10.1 0
5 10.1 0
19 10.1 1
20 10.1 1
22 10.1 1
7 10.2 0
13 10.3 1
23 10.3 1
24 10.3 1
26 10.3 1
27 10.3 1
29 10.3 1
17 10.4 1
28 10.4 1
30 10.4 1
1 10.5 0
2 10.5 0
14 10.5 1
16 10.5 1
5 10.6 0
8 10.6 0
10 10.6 0
11 10.6 1
20 10.6 1
22 10.6 1
25 10.6 1
4 10.7 0
7 10.8 0
13 10.8 1
19 10.8 1
29 10.8 1
23 10.9 1
26 10.9 1
27 10.9 1
1 11.0 0
16 11.0 1
28 11.0 1
30 11.0 1
2 11.1 0
5 11.1 0
11 11.1 1
14 11.1 1
17 11.1 1
22 11.1 1
20 11.2 1
25 11.2 1
8 11.3 0
13 11.3 1
29 11.3 1
4 11.4 0
10 11.4 0
27 11.4 1
1 11.5 0
7 11.5 0
16 11.5 1
19 11.5 1
23 11.5 1
26 11.5 1
5 11.6 0
11 11.6 1
22 11.6 1
28 11.6 1
30 11.6 1
2 11.7 0
14 11.7 1
17 11.7 1
20 11.7 1
13 11.8 1
25 11.8 1
29 11.8 1
1 12.0 0
4 12.0 0
8 12.0 0
16 12.0 1
5 12.1 0
7 12.1 0
10 12.1 0
19 12.1 1
22 12.1 1
23 12.1 1
26 12.1 1
11 12.2 1
20 12.2 1
28 12.2 1
30 12.2 1
2 12.3 0
13 12.3 1
14 12.3 1
17 12.4 1
29 12.4 1
1 12.5 0
22 12.5 1
25 12.5 1
16 12.6 1
4 12.7 0
5 12.7 0
7 12.7 0
8 12.7 0
11 12.7 1
20 12.7 1
23 12.7 1
26 12.7 1
13 12.8 1
19 12.8 1
28 12.8 1
30 12.8 1
2 12.9 0
10 12.9 0
14 12.9 1
29 12.9 1
1 13.0 0
17 13.0 1
22 13.0 1
16 13.1 1
25 13.1 1
5 13.2 0
11 13.2 1
13 13.2 1
20 13.2 1
4 13.3 0
23 13.3 1
26 13.3 1
7 13.4 0
8 13.4 0
29 13.4 1
30 13.4 1
1 13.5 0
2 13.5 0
14 13.5 1
19 13.5 1
22 13.5 1
28 13.5 1
10 13.6 0
16 13.6 1
5 13.7 0
11 13.7 1
13 13.7 1
17 13.7 1
20 13.7 1
25 13.8 1
26 13.8 1
4 13.9 0
23 13.9 1
29 13.9 1
1 14.0 0
2 14.0 0
7 14.0 0
22 14.0 1
8 14.1 0
14 14.1 1
16 14.1 1
28 14.1 1
5 14.2 0
13 14.2 1
19 14.2 1
20 14.2 1
10 14.3 0
11 14.3 1
17 14.3 1
25 14.4 1
26 14.4 1
1 14.5 0
22 14.5 1
29 14.5 1
2 14.6 0
4 14.6 0
7 14.6 0
23 14.6 1
5 14.7 0
13 14.7 1
14 14.7 1
16 14.7 1
28 14.7 1
8 14.8 0
11 14.8 1
20 14.8 1
19 14.9 1
1 15.0 0
17 15.0 1
22 15.0 1
26 15.0 1
29 15.0 1
10 15.1 0
25 15.1 1
2 15.2 0
4 15.2 0
13 15.2 1
16 15.2 1
23 15.2 1
5 15.3 0
7 15.3 0
11 15.3 1
14 15.3 1
20 15.3 1
28 15.3 1
1 15.5 0
19 15.5 1
22 15.5 1
29 15.5 1
8 15.6 0
17 15.6 1
26 15.6 1
13 15.7 1
16 15.7 1
25 15.7 1
2 15.8 0
4 15.8 0
5 15.8 0
10 15.8 0
11 15.8 1
20 15.8 1
23 15.8 1
7 15.9 0
14 15.9 1
22 15.9 1
28 15.9 1
1 16.0 0
29 16.0 1
13 16.2 1
16 16.2 1
19 16.2 1
26 16.2 1
5 16.3 0
8 16.3 0
17 16.3 1
20 16.3 1
25 16.3 1
2 16.4 0
11 16.4 1
22 16.4 1
23 16.4 1
1 16.5 0
4 16.5 0
7 16.5 0
14 16.5 1
28 16.5 1
10 16.6 0
29 16.6 1
13 16.7 1
5 16.8 0
16 16.8 1
20 16.8 1
26 16.8 1
11 16.9 1
17 16.9 1
19 16.9 1
22 16.9 1
1 17.0 0
2 17.0 0
8 17.0 0
23 17.0 1
25 17.0 1
4 17.1 0
7 17.1 0
14 17.1 1
28 17.1 1
29 17.1 1
13 17.2 1
10 17.3 0
16 17.3 1
20 17.3 1
26 17.3 1
5 17.4 0
11 17.4 1
22 17.4 1
1 17.5 0
2 17.6 0
17 17.6 1
19 17.6 1
23 17.6 1
25 17.6 1
29 17.6 1
4 17.7 0
8 17.7 0
13 17.7 1
28 17.7 1
7 17.8 0
14 17.8 1
16 17.8 1
5 17.9 0
11 17.9 1
20 17.9 1
22 17.9 1
26 17.9 1
1 18.0 0
10 18.0 0
2 18.1 0
13 18.2 1
17 18.2 1
23 18.2 1
29 18.2 1
16 18.3 1
19 18.3 1
25 18.3 1
28 18.3 1
4 18.4 0
5 18.4 0
7 18.4 0
8 18.4 0
14 18.4 1
20 18.4 1
22 18.4 1
1 18.5 0
11 18.5 1
26 18.5 1
13 18.6 1
2 18.7 0
29 18.7 1
10 18.8 0
22 18.8 1
5 18.9 0
16 18.9 1
17 18.9 1
20 18.9 1
23 18.9 1
25 18.9 1
28 18.9 1
1 19.0 0
4 19.0 0
7 19.0 0
11 19.0 1
14 19.0 1
19 19.0 1
8 19.1 0
13 19.1 1
26 19.1 1
29 19.2 1
2 19.3 0
22 19.3 1
5 19.4 0
16 19.4 1
20 19.4 1
1 19.5 0
10 19.5 0
11 19.5 1
17 19.5 1
23 19.5 1
25 19.5 1
28 19.5 1
13 19.6 1
14 19.6 1
19 19.6 1
4 19.7 0
7 19.7 0
26 19.7 1
29 19.7 1
8 19.8 0
22 19.8 1
2 19.9 0
16 19.9 1
20 19.9 1
1 20.0 0
5 20.0 0
11 20.0 1
13 20.1 1
23 20.1 1
28 20.1 1
14 20.2 1
17 20.2 1
25 20.2 1
4 20.3 0
7 20.3 0
10 20.3 0
19 20.3 1
22 20.3 1
26 20.3 1
29 20.3 1
16 20.4 1
20 20.4 1
1 20.5 0
2 20.5 0
5 20.5 0
8 20.5 0
11 20.6 1
13 20.6 1
23 20.7 1
14 20.8 1
17 20.8 1
22 20.8 1
25 20.8 1
26 20.8 1
28 20.8 1
29 20.8 1
4 20.9 0
7 20.9 2
20 20.9 1
1 21.0 0
5 21.0 0
10 21.0 0
16 21.0 1
19 21.0 0
2 21.1 0
11 21.1 1
13 21.1 1
8 21.3 0
22 21.3 1
23 21.3 1
29 21.3 1
14 21.4 1
26 21.4 1
28 21.4 1
1 21.5 0
5 21.5 0
16 21.5 1
17 21.5 1
20 21.5 1
25 21.5 1
4 21.6 0
7 21.6 2
11 21.6 1
13 21.6 1
2 21.7 0
19 21.7 0
10 21.8 0
22 21.8 1
29 21.8 1
23 21.9 1
1 22.0 0
5 22.0 0
8 22.0 0
14 22.0 1
16 22.0 1
20 22.0 1
26 22.0 1
28 22.0 1
13 22.1 1
17 22.1 1
25 22.1 1
2 22.2 0
4 22.2 0
7 22.2 2
11 22.2 1
22 22.2 1
19 22.4 0
29 22.4 1
1 22.5 0
10 22.5 0
16 22.5 1
20 22.5 1
23 22.5 1
5 22.6 0
13 22.6 1
14 22.6 1
26 22.6 1
28 22.6 1
8 22.7 0
11 22.7 1
22 22.7 1
25 22.7 1
2 22.8 0
4 22.8 0
7 22.8 2
17 22.8 1
29 22.9 1
1 23.0 0
19 23.0 0
20 23.0 1
5 23.1 0
13 23.1 1
16 23.1 1
23 23.1 1
10 23.2 0
11 23.2 1
14 23.2 1
22 23.2 1
26 23.2 1
28 23.2 1
2 23.4 0
8 23.4 0
17 23.4 1
25 23.4 1
29 23.4 1
1 23.5 0
4 23.5 0
7 23.5 2
20 23.5 1
5 23.6 0
13 23.6 1
16 23.6 1
11 23.7 1
19 23.7 0
22 23.7 1
14 23.8 1
23 23.8 1
26 23.8 1
28 23.8 1
29 23.9 1
1 24.0 0
2 24.0 0
10 24.0 0
20 24.0 1
25 24.0 1
4 24.1 0
5 24.1 0
7 24.1 2
8 24.1 0
13 24.1 1
16 24.1 1
17 24.1 1
22 24.2 1
11 24.3 1
26 24.3 1
14 24.4 1
19 24.4 0
23 24.4 1
28 24.4 1
1 24.5 0
13 24.5 1
20 24.5 1
29 24.5 1
2 24.6 0
5 24.6 0
16 24.6 1
4 24.7 0
7 24.7 2
10 24.7 0
17 24.7 1
22 24.7 1
25 24.7 1
8 24.8 0
11 24.8 1
26 24.9 1
1 25.0 0
13 25.0 1
14 25.0 1
23 25.0 1
28 25.0 1
29 25.0 1
19 25.1 0
20 25.1 1
2 25.2 0
5 25.2 0
16 25.2 1
22 25.2 1
7 25.3 2
11 25.3 1
25 25.3 1
4 25.4 0
17 25.4 1
1 25.5 0
8 25.5 0
10 25.5 0
13 25.5 1
26 25.5 1
29 25.5 1
14 25.6 1
20 25.6 1
22 25.6 1
23 25.6 1
28 25.6 1
5 25.7 0
16 25.7 1
2 25.8 0
11 25.8 1
19 25.8 0
1 26.0 0
4 26.0 0
7 26.0 2
13 26.0 1
17 26.0 1
25 26.0 1
20 26.1 1
22 26.1 1
26 26.1 1
29 26.1 1
5 26.2 0
8 26.2 0
10 26.2 0
14 26.2 1
16 26.2 1
23 26.2 1
28 26.2 1
2 26.3 0
11 26.4 1
1 26.5 0
13 26.5 1
19 26.5 0
7 26.6 2
20 26.6 1
22 26.6 1
25 26.6 1
29 26.6 1
4 26.7 0
5 26.7 0
16 26.7 1
17 26.7 1
26 26.7 1
23 26.8 1
28 26.8 1
2 26.9 0
11 26.9 1
14 26.9 1
1 27.0 0
8 27.0 0
10 27.0 0
13 27.0 1
19 27.1 0
20 27.1 1
22 27.1 1
29 27.1 1
7 27.2 2
25 27.2 1
4 27.3 0
5 27.3 0
16 27.3 1
17 27.3 1
26 27.3 1
11 27.4 1
23 27.4 1
28 27.4 1
1 27.5 0
2 27.5 0
13 27.5 1
14 27.5 1
20 27.6 1
22 27.6 1
29 27.6 1
8 27.7 0
10 27.7 0
5 27.8 0
16 27.8 1
19 27.8 0
26 27.8 1
4 27.9 0
7 27.9 2
11 27.9 1
25 27.9 1
1 28.0 0
13 28.0 1
17 28.0 1
23 28.0 1
2 28.1 0
14 28.1 1
22 28.1 1
28 28.1 1
20 28.2 1
29 28.2 1
5 28.3 0
16 28.3 1
8 28.4 0
10 28.4 0
26 28.4 1
1 28.5 0
7 28.5 2
11 28.5 1
13 28.5 1
19 28.5 0
25 28.5 1
4 28.6 0
17 28.6 1
22 28.6 1
2 28.7 0
14 28.7 1
20 28.7 1
23 28.7 1
28 28.7 0
29 28.7 1
5 28.8 0
16 28.9 1
1 29.0 0
11 29.0 1
13 29.0 1
22 29.0 1
26 29.0 1
7 29.1 2
8 29.1 0
4 29.2 0
10 29.2 0
19 29.2 0
20 29.2 1
25 29.2 1
29 29.2 1
2 29.3 0
5 29.3 0
14 29.3 1
17 29.3 1
23 29.3 1
28 29.3 0
16 29.4 1
1 29.5 0
11 29.5 1
13 29.5 1
22 29.5 1
26 29.6 1
20 29.7 1
29 29.7 1
4 29.8 0
7 29.8 2
8 29.8 0
25 29.8 1
2 29.9 0
5 29.9 0
10 29.9 0
14 29.9 1
16 29.9 1
17 29.9 1
19 29.9 0
23 29.9 1
28 29.9 0
1 30.0 0
13 30.0 1
22 30.0 1
11 30.1 1
20 30.2 1
26 30.2 1
29 30.3 1
2 30.4 0
5 30.4 0
7 30.4 2
13 30.4 1
16 30.4 1
25 30.4 1
1 30.5 0
4 30.5 0
8 30.5 0
14 30.5 1
22 30.5 1
23 30.5 1
28 30.5 0
11 30.6 1
17 30.6 1
19 30.6 0
10 30.7 0
20 30.7 1
26 30.8 1
29 30.8 1
5 30.9 0
13 30.9 1
1 31.0 0
2 31.0 0
7 31.0 2
16 31.0 1
22 31.0 1
4 31.1 0
11 31.1 1
14 31.1 1
23 31.1 1
25 31.1 1
28 31.1 0
8 31.2 0
17 31.2 1
19 31.2 0
20 31.2 1
26 31.3 1
29 31.3 1
5 31.4 0
10 31.4 0
13 31.4 1
1 31.5 0
16 31.5 1
22 31.5 1
2 31.6 0
11 31.6 1
4 31.7 0
7 31.7 2
14 31.7 1
23 31.7 1
25 31.7 1
28 31.7 0
20 31.8 1
29 31.8 1
5 31.9 0
13 31.9 1
17 31.9 1
19 31.9 0
26 31.9 1
1 32.0 0
8 32.0 0
16 32.0 1
22 32.0 1
2 32.2 0
10 32.2 0
11 32.2 1
7 32.3 2
14 32.3 1
20 32.3 1
23 32.3 1
28 32.3 0
4 32.4 0
13 32.4 1
22 32.4 1
25 32.4 1
29 32.4 1
1 32.5 0
5 32.5 0
16 32.5 1
17 32.5 1
26 32.5 1
19 32.6 0
8 32.7 0
11 32.7 1
2 32.8 0
20 32.8 1
7 32.9 2
10 32.9 0
13 32.9 1
14 32.9 1
22 32.9 1
28 32.9 0
29 32.9 1
1 33.0 0
4 33.0 0
5 33.0 0
23 33.0 1
25 33.0 1
16 33.1 1
26 33.1 1
11 33.2 1
17 33.2 1
19 33.3 0
20 33.3 1
2 33.4 0
8 33.4 0
13 33.4 1
22 33.4 1
29 33.4 1
1 33.5 0
5 33.5 0
14 33.5 1
28 33.5 0
7 33.6 2
10 33.6 0
16 33.6 1
23 33.6 1
25 33.6 1
4 33.7 0
11 33.7 1
26 33.7 1
17 33.8 1
20 33.8 1
2 33.9 0
13 33.9 1
22 33.9 1
29 33.9 1
1 34.0 0
5 34.0 0
19 34.0 0
8 34.1 0
14 34.1 1
16 34.1 1
28 34.1 0
7 34.2 2
23 34.2 1
4 34.3 0
11 34.3 1
20 34.3 1
25 34.3 1
26 34.3 1
10 34.4 0
13 34.4 1
22 34.4 1
1 34.5 0
2 34.5 0
5 34.5 0
17 34.5 1
29 34.5 1
16 34.6 1
19 34.6 0
14 34.7 1
28 34.7 0
7 34.8 2
8 34.8 0
11 34.8 1
23 34.8 1
26 34.8 1
4 34.9 0
13 34.9 1
20 34.9 1
22 34.9 1
25 34.9 1
1 35.0 0
29 35.0 1
2 35.1 0
5 35.1 0
10 35.1 0
17 35.1 1
16 35.2 1
11 35.3 1
19 35.3 0
22 35.3 1
7 35.4 2
13 35.4 1
14 35.4 1
20 35.4 1
23 35.4 1
26 35.4 1
28 35.4 0
1 35.5 0
8 35.5 0
29 35.5 1
4 35.6 0
5 35.6 0
25 35.6 1
2 35.7 0
16 35.7 1
11 35.8 1
13 35.8 1
17 35.8 1
22 35.8 1
10 35.9 0
20 35.9 1
1 36.0 0
14 36.0 1
19 36.0 0
23 36.0 1
26 36.0 1
28 36.0 0
5 36.1 0
7 36.1 2
29 36.1 1
4 36.2 0
8 36.2 0
16 36.2 1
25 36.2 1
2 36.3 0
13 36.3 1
22 36.3 1
11 36.4 1
17 36.4 1
20 36.4 1
1 36.5 0
5 36.6 0
10 36.6 0
14 36.6 1
23 36.6 1
26 36.6 1
28 36.6 0
29 36.6 1
7 36.7 2
16 36.7 1
19 36.7 0
4 36.8 0
13 36.8 1
22 36.8 1
2 36.9 0
8 36.9 0
11 36.9 1
20 36.9 1
25 36.9 1
1 37.0 0
17 37.1 1
29 37.1 1
5 37.2 0
14 37.2 1
23 37.2 1
26 37.2 1
28 37.2 0
7 37.3 2
13 37.3 1
16 37.3 1
22 37.3 1
10 37.4 0
11 37.4 1
19 37.4 0
20 37.4 1
1 37.5 0
2 37.5 0
4 37.5 0
25 37.5 1
29 37.6 1
5 37.7 0
8 37.7 0
17 37.7 1
13 37.8 1
14 37.8 1
16 37.8 1
22 37.8 1
26 37.8 1
28 37.8 0
11 37.9 1
20 37.9 1
23 37.9 1
1 38.0 0
2 38.0 0
7 38.0 2
4 38.1 0
10 38.1 0
19 38.1 0
25 38.1 1
5 38.2 0
29 38.2 1
13 38.3 1
16 38.3 1
22 38.3 1
26 38.3 1
8 38.4 0
14 38.4 1
17 38.4 1
28 38.4 0
1 38.5 0
11 38.5 1
20 38.5 1
23 38.5 1
2 38.6 0
7 38.6 2
4 38.7 0
5 38.7 0
19 38.7 0
22 38.7 1
29 38.7 1
10 38.8 0
13 38.8 1
16 38.8 1
25 38.8 1
26 38.9 1
1 39.0 0
11 39.0 1
14 39.0 1
17 39.0 1
20 39.0 1
28 39.0 0
8 39.1 0
23 39.1 1
2 39.2 0
5 39.2 0
7 39.2 2
22 39.2 1
29 39.2 1
13 39.3 1
4 39.4 0
16 39.4 1
19 39.4 0
25 39.4 1
1 39.5 0
11 39.5 1
20 39.5 1
26 39.5 1
10 39.6 0
14 39.6 1
28 39.6 0
17 39.7 1
22 39.7 1
23 39.7 1
29 39.7 1
2 39.8 0
5 39.8 0
8 39.8 0
13 39.8 1
7 39.9 2
16 39.9 1
1 40.0 0
4 40.0 0
20 40.0 1
11 40.1 1
19 40.1 0
25 40.1 1
26 40.1 1
14 40.2 1
22 40.2 1
28 40.2 0
5 40.3 0
10 40.3 0
13 40.3 1
17 40.3 1
23 40.3 1
29 40.3 1
2 40.4 0
16 40.4 1
1 40.5 0
7 40.5 2
8 40.5 0
20 40.5 1
11 40.6 1
4 40.7 0
22 40.7 1
25 40.7 1
26 40.7 1
5 40.8 0
13 40.8 1
14 40.8 1
19 40.8 0
28 40.8 0
29 40.8 1
16 40.9 1
23 40.9 1
1 41.0 0
2 41.0 0
17 41.0 1
20 41.0 1
7 41.1 2
10 41.1 0
11 41.1 1
8 41.2 0
22 41.2 1
4 41.3 0
5 41.3 0
13 41.3 1
25 41.3 1
26 41.3 1
29 41.3 1
14 41.4 1
28 41.4 0
1 41.5 0
16 41.5 1
19 41.5 0
23 41.5 1
2 41.6 0
11 41.6 1
17 41.6 1
20 41.6 1
13 41.7 1
22 41.7 1
5 41.8 0
7 41.8 2
10 41.8 0
29 41.8 1
4 41.9 0
8 41.9 0
26 41.9 1
1 42.0 0
14 42.0 1
16 42.0 1
25 42.0 1
28 42.0 0
2 42.1 0
19 42.1 0
20 42.1 1
22 42.1 1
11 42.2 1
13 42.2 1
23 42.2 1
17 42.3 1
5 42.4 0
7 42.4 2
26 42.4 1
29 42.4 1
1 42.5 0
10 42.5 0
16 42.5 1
4 42.6 0
14 42.6 1
20 42.6 1
22 42.6 1
25 42.6 1
2 42.7 0
8 42.7 0
11 42.7 1
13 42.7 1
28 42.7 0
19 42.8 0
23 42.8 1
5 42.9 0
17 42.9 1
29 42.9 1
1 43.0 0
7 43.0 2
16 43.0 1
26 43.0 1
20 43.1 1
22 43.1 1
4 43.2 0
11 43.2 1
13 43.2 1
14 43.2 1
2 43.3 0
10 43.3 0
25 43.3 1
28 43.3 0
5 43.4 0
8 43.4 0
23 43.4 1
29 43.4 1
1 43.5 0
19 43.5 0
7 43.6 2
16 43.6 1
17 43.6 1
20 43.6 1
22 43.6 1
26 43.6 1
11 43.7 1
13 43.7 1
4 43.8 0
14 43.8 1
2 43.9 0
5 43.9 0
25 43.9 1
28 43.9 0
1 44.0 0
10 44.0 0
23 44.0 1
29 44.0 1
8 44.1 0
16 44.1 1
20 44.1 1
22 44.1 1
13 44.2 1
17 44.2 1
19 44.2 0
26 44.2 1
7 44.3 2
11 44.3 1
5 44.4 0
1 44.5 0
2 44.5 0
4 44.5 0
14 44.5 1
25 44.5 1
28 44.5 0
29 44.5 1
16 44.6 1
20 44.6 1
22 44.6 1
23 44.6 1
13 44.7 1
8 44.8 0
10 44.8 0
11 44.8 1
26 44.8 1
7 44.9 2
17 44.9 1
19 44.9 0
1 45.0 0
5 45.0 0
29 45.0 1
2 45.1 0
4 45.1 0
14 45.1 1
16 45.1 1
22 45.1 1
28 45.1 0
13 45.2 1
20 45.2 1
23 45.2 1
25 45.2 1
11 45.3 1
26 45.4 1
1 45.5 0
5 45.5 0
7 45.5 2
8 45.5 0
10 45.5 0
17 45.5 1
22 45.5 1
29 45.5 1
19 45.6 0
2 45.7 0
4 45.7 0
13 45.7 1
14 45.7 1
16 45.7 1
20 45.7 1
28 45.7 0
11 45.8 1
23 45.8 1
25 45.8 1
26 45.9 1
1 46.0 0
5 46.0 0
22 46.0 1
29 46.1 1
2 46.2 0
7 46.2 2
8 46.2 0
13 46.2 1
16 46.2 1
17 46.2 1
19 46.2 0
20 46.2 1
10 46.3 0
14 46.3 1
28 46.3 0
4 46.4 0
11 46.4 1
23 46.4 1
1 46.5 0
5 46.5 0
22 46.5 1
25 46.5 1
26 46.5 1
29 46.6 1
13 46.7 1
16 46.7 1
20 46.7 1
2 46.8 0
7 46.8 2
17 46.8 1
8 46.9 0
11 46.9 1
14 46.9 1
19 46.9 0
28 46.9 0
1 47.0 0
4 47.0 0
10 47.0 0
22 47.0 1
5 47.1 0
13 47.1 1
23 47.1 1
25 47.1 1
26 47.1 1
29 47.1 1
16 47.2 1
20 47.2 1
2 47.4 0
7 47.4 2
11 47.4 1
1 47.5 0
14 47.5 1
17 47.5 1
22 47.5 1
28 47.5 0
5 47.6 0
8 47.6 0
13 47.6 1
19 47.6 0
29 47.6 1
4 47.7 0
10 47.7 0
20 47.7 1
23 47.7 1
26 47.7 1
16 47.8 1
25 47.8 1
1 48.0 0
2 48.0 0
11 48.0 1
22 48.0 1
5 48.1 0
7 48.1 2
13 48.1 1
14 48.1 1
17 48.1 1
28 48.1 0
29 48.2 1
4 48.3 0
16 48.3 1
19 48.3 0
20 48.3 1
23 48.3 1
26 48.3 1
8 48.4 0
25 48.4 1
1 48.5 0
10 48.5 0
11 48.5 1
22 48.5 1
2 48.6 0
5 48.6 0
13 48.6 1
7 48.7 2
14 48.7 1
28 48.7 0
29 48.7 1
16 48.8 1
17 48.8 1
20 48.8 1
4 48.9 0
22 48.9 1
23 48.9 1
26 48.9 1
1 49.0 0
11 49.0 1
19 49.0 0
25 49.0 1
5 49.1 0
8 49.1 0
13 49.1 1
2 49.2 0
10 49.2 0
29 49.2 1
7 49.3 2
14 49.3 1
16 49.3 1
20 49.3 1
28 49.3 0
17 49.4 1
22 49.4 1
26 49.4 1
1 49.5 0
11 49.5 1
23 49.5 1
4 49.6 0
13 49.6 1
19 49.6 0
5 49.7 0
25 49.7 1
29 49.7 1
2 49.8 0
8 49.8 0
20 49.8 1
14 49.9 1
16 49.9 1
22 49.9 1
1 50.0 0
7 50.0 2
10 50.0 0
26 50.0 1
28 50.0 0
11 50.1 1
13 50.1 1
17 50.1 1
23 50.1 1
4 50.2 0
5 50.2 0
2 50.3 0
19 50.3 0
20 50.3 1
25 50.3 1
29 50.3 1
16 50.4 1
22 50.4 1
1 50.5 0
8 50.5 0
14 50.5 1
7 50.6 2
11 50.6 1
13 50.6 1
26 50.6 1
28 50.6 0
5 50.7 0
10 50.7 0
17 50.7 1
23 50.7 1
4 50.8 0
20 50.8 1
29 50.8 1
2 50.9 0
16 50.9 1
22 50.9 1
1 51.0 0
19 51.0 0
25 51.0 1
11 51.1 1
13 51.1 1
14 51.1 1
5 51.2 0
7 51.2 2
8 51.2 0
26 51.2 1
28 51.2 0
20 51.3 1
23 51.3 1
29 51.3 1
17 51.4 1
22 51.4 1
1 51.5 0
2 51.5 0
4 51.5 0
10 51.5 0
16 51.5 1
11 51.6 1
13 51.6 1
25 51.6 1
5 51.7 0
14 51.7 1
19 51.7 0
22 51.8 1
26 51.8 1
28 51.8 0
7 51.9 2
8 51.9 0
20 51.9 1
29 51.9 1
1 52.0 0
16 52.0 1
17 52.0 1
23 52.0 1
2 52.1 0
4 52.1 0
13 52.1 1
10 52.2 0
11 52.2 1
25 52.2 1
5 52.3 0
14 52.3 1
22 52.3 1
19 52.4 0
20 52.4 1
26 52.4 1
28 52.4 0
29 52.4 1
1 52.5 0
7 52.5 2
16 52.5 1
8 52.6 0
13 52.6 1
23 52.6 1
2 52.7 0
4 52.7 0
11 52.7 1
17 52.7 1
5 52.8 0
22 52.8 1
10 52.9 0
14 52.9 1
20 52.9 1
25 52.9 1
26 52.9 1
29 52.9 1
