timeStep pedestrianId overlapPedestrianId distance-PID3 overlaps-PID3
1 1 111 0.26958493666769945 0.13041506333230057
1 1 357 0.18216004689900137 0.21783995310099866
1 1 498 0.3284351703804221 0.07156482961957794
1 2 483 0.1740879682975963 0.22591203170240373
1 4 28 0.26087544813158015 0.13912455186841988
1 7 406 0.2581421583924503 0.14185784160754972
1 7 500 0.13089363976013063 0.2691063602398694
1 7 851 0.1092950132440362 0.2907049867559638
1 8 269 0.21709890520623906 0.18290109479376096
1 9 736 0.3113211194091194 0.08867888059088064
1 14 69 0.39204547399095924 0.007954526009040785
1 15 472 0.08098163082301148 0.31901836917698856
1 18 138 0.3350599603488683 0.06494003965113171
1 20 556 0.388068694547959 0.011931305452041019
1 20 748 0.14708213876759438 0.25291786123240567
1 20 825 0.38904555437699506 0.01095444562300496
1 21 695 0.2270620262155225 0.17293797378447753
1 21 831 0.24437345187525056 0.15562654812474946
1 22 696 0.3303515474790358 0.06964845252096424
1 25 310 0.3532687397034643 0.04673126029653574
1 25 792 0.32704466503421836 0.07295533496578166
1 26 932 0.22010013100058481 0.1798998689994152
1 30 136 0.3741998715223509 0.02580012847764912
1 30 392 0.10950860923280163 0.2904913907671984
1 31 715 0.34433138850072026 0.05566861149927976
1 31 886 0.07962490164206595 0.3203750983579341
1 33 138 0.30063317427207337 0.09936682572792666
1 33 246 0.36122305320581194 0.03877694679418808
1 33 991 0.3443404011333785 0.05565959886662153
1 34 493 0.24199121373959465 0.15800878626040538
1 34 776 0.2149805871261144 0.18501941287388562
1 39 335 0.3690579929687072 0.030942007031292795
1 44 566 0.0969518087099788 0.30304819129002125
1 46 307 0.2999887905142612 0.10001120948573883
1 50 527 0.2925818696537794 0.10741813034622061
1 51 301 0.13313460036538852 0.26686539963461153
1 52 920 0.14680422200278476 0.25319577799721527
1 53 105 0.24860266052000607 0.15139733947999395
1 53 550 0.2085582303235239 0.1914417696764761
1 53 839 0.1382893677131329 0.2617106322868671
1 55 645 0.22245528271186543 0.1775447172881346
1 56 629 0.209343084075833 0.19065691592416703
1 56 986 0.13916047486304536 0.26083952513695463
1 57 102 0.37431720552686476 0.025682794473135262
1 57 833 0.30987190325024705 0.09012809674975297
1 58 716 0.32887127484213813 0.0711287251578619
1 59 382 0.2869517424682094 0.1130482575317906
1 59 837 0.3471236370699438 0.05287636293005621
1 61 680 0.3837355949961939 0.016264405003806104
1 62 667 0.19444642750478813 0.2055535724952119
1 62 720 0.28793827288306206 0.11206172711693796
1 62 760 0.13736393956875906 0.262636060431241
1 63 459 0.3439224313812479 0.05607756861875213
1 63 679 0.12182720431774198 0.27817279568225806
1 66 768 0.3599695764069107 0.04003042359308934
1 66 979 0.36384061755835734 0.036159382441642685
1 69 719 0.3622378966190447 0.037762103380955314
1 71 470 0.15328192563612628 0.24671807436387375
1 74 75 0.30643234805387065 0.09356765194612937
1 76 361 0.14600987718770378 0.25399012281229627
1 76 724 0.37493087002293546 0.025069129977064564
1 78 731 0.3086395873390353 0.09136041266096473
1 79 770 0.23568284680067966 0.16431715319932036
1 80 796 0.08005872569995638 0.31994127430004365
1 81 935 0.32523303162865724 0.07476696837134278
1 83 746 0.30334014671976306 0.09665985328023696
1 84 87 0.3813156616133765 0.018684338386623534
1 84 330 0.30032621872462084 0.09967378127537918
1 84 697 0.22522884718602365 0.17477115281397637
1 86 359 0.27765680536888737 0.12234319463111265
1 86 557 0.20260719999103602 0.197392800008964
1 86 599 0.08612939319981029 0.31387060680018974
1 87 697 0.28582970785480716 0.11417029214519286
1 89 158 0.20378329853155333 0.1962167014684467
1 89 260 0.35499235348461916 0.04500764651538086
1 89 473 0.09837179014202503 0.301628209857975
1 89 895 0.2611817258041003 0.1388182741958997
1 95 153 0.2291200631266316 0.17087993687336842
1 95 170 0.3323224658733693 0.06767753412663075
1 96 743 0.3760512026746289 0.02394879732537114
1 97 123 0.3315085228341495 0.06849147716585052
1 99 820 0.18225273560830052 0.2177472643916995
1 105 550 0.3938722132401601 0.006127786759839937
1 105 839 0.11570293043301819 0.28429706956698186
1 107 198 0.3058675940262367 0.09413240597376332
1 108 840 0.3658662792336633 0.034133720766336695
1 111 357 0.173825520595839 0.22617447940416102
1 111 498 0.3104499800035818 0.0895500199964182
1 112 416 0.3151250997652166 0.08487490023478345
1 114 860 0.03369943441516505 0.366300565584835
1 116 555 0.39742528974051733 0.002574710259482693
1 117 516 0.3213424268641371 0.07865757313586291
1 117 695 0.3468441261368753 0.0531558738631247
1 120 531 0.11730978580049624 0.2826902141995038
1 122 577 0.32070831137690936 0.07929168862309066
1 124 784 0.28540463977503305 0.11459536022496697
1 124 810 0.2072646442299424 0.19273535577005763
1 125 528 0.11451172866164722 0.2854882713383528
1 126 568 0.21615919204021466 0.18384080795978536
1 127 414 0.33577210019289716 0.06422789980710286
1 128 161 0.10590054296063661 0.2940994570393634
1 128 643 0.2379506056348896 0.16204939436511043
1 129 497 0.17880164784943534 0.2211983521505647
1 131 562 0.24959218341511513 0.1504078165848849
1 132 949 0.26217749902227566 0.13782250097772436
1 135 415 0.21121927252936396 0.18878072747063607
1 138 991 0.22031337713381133 0.1796866228661887
1 139 732 0.38476547315555454 0.015234526844445484
1 139 861 0.08779799146274865 0.3122020085372514
1 140 299 0.3261445423873401 0.07385545761265994
1 141 159 0.11328122240484662 0.2867187775951534
1 144 541 0.23173597274678706 0.16826402725321296
1 145 475 0.13472265525295915 0.2652773447470409
1 146 692 0.2827183563248667 0.11728164367513333
1 147 575 0.2608727892592758 0.1391272107407242
1 148 447 0.20833913821495828 0.19166086178504174
1 153 170 0.33090375631266616 0.06909624368733386
1 153 485 0.27317840169219926 0.12682159830780076
1 154 693 0.30036541599072497 0.09963458400927505
1 155 298 0.30429046987120983 0.09570953012879019
1 155 580 0.28507650067043083 0.11492349932956919
1 156 606 0.19847398445753242 0.2015260155424676
1 158 473 0.1160613846399794 0.28393861536002063
1 158 895 0.23577486874680137 0.16422513125319865
1 160 648 0.26870007872112633 0.1312999212788737
1 161 643 0.1787636895369189 0.22123631046308112
1 162 636 0.2692465478995655 0.13075345210043454
1 163 756 0.2044169692658465 0.19558303073415353
1 163 906 0.3542410705307622 0.04575892946923782
1 166 348 0.272488230596986 0.127511769403014
1 169 401 0.22361965449335422 0.1763803455066458
1 170 485 0.21216750094580009 0.18783249905419994
1 170 608 0.32526266167384116 0.07473733832615886
1 171 371 0.35498926626990324 0.045010733730096786
1 171 999 0.08424197460649975 0.3157580253935003
1 173 928 0.190036284233414 0.209963715766586
1 174 676 0.31897209585555975 0.08102790414444028
1 177 313 0.16335970145321266 0.23664029854678736
1 180 675 0.33578206282451994 0.06421793717548008
1 181 187 0.2116462379882278 0.18835376201177223
1 181 812 0.2987229417895815 0.10127705821041855
1 182 449 0.3970231994357652 0.002976800564234827
1 183 209 0.13949964477156201 0.260500355228438
1 183 462 0.30397947310778056 0.09602052689221946
1 184 310 0.13405512986768656 0.2659448701323135
1 184 792 0.38503057525615186 0.014969424743848159
1 187 812 0.11567191769038106 0.284328082309619
1 188 478 0.39908840355150105 9.115964484989747E-4
1 188 647 0.09084900358129736 0.3091509964187027
1 190 206 0.39396542752255526 0.006034572477444766
1 192 581 0.20272441494788745 0.19727558505211257
1 195 227 0.2259710162742601 0.1740289837257399
1 200 648 0.3533297425059897 0.046670257494010325
1 201 520 0.36239252362068425 0.037607476379315774
1 201 556 0.3579400089548815 0.04205999104511854
1 204 605 0.13351149570738638 0.2664885042926136
1 204 955 0.2294614180611413 0.17053858193885874
1 206 231 0.13336367947426242 0.2666363205257376
1 208 651 0.15390481342032994 0.24609518657967008
1 208 795 0.29771076604493446 0.10228923395506556
1 209 462 0.17316272543404795 0.22683727456595207
1 210 886 0.3894936410810943 0.010506358918905723
1 211 403 0.28505621905404954 0.11494378094595048
1 215 797 0.08767325467414797 0.31232674532585203
1 217 620 0.32837055614952465 0.07162944385047537
1 220 990 0.2652892897885648 0.13471071021143521
1 222 291 0.09309731090019409 0.30690268909980595
1 223 998 0.3912765920667408 0.008723407933259208
1 227 341 0.31389954509636625 0.08610045490363377
1 228 552 0.08437720521237795 0.31562279478762206
1 229 637 0.3287274132423044 0.0712725867576956
1 230 549 0.3425027047840314 0.057497295215968636
1 236 274 0.30296210016037484 0.09703789983962519
1 236 285 0.35800938253709047 0.04199061746290955
1 237 929 0.18064904492121697 0.21935095507878305
1 239 306 0.21417745620336284 0.18582254379663718
1 239 814 0.2941566131564753 0.10584338684352473
1 241 676 0.23358542996631038 0.16641457003368965
1 242 776 0.29491479054885605 0.10508520945114397
1 246 545 0.23357743071319886 0.16642256928680116
1 247 372 0.23378770209379 0.16621229790621003
1 252 594 0.1575509605342116 0.2424490394657884
1 252 698 0.37636958377232604 0.023630416227673978
1 254 427 0.305407877229986 0.094592122770014
1 254 987 0.3677097531678365 0.03229024683216353
1 257 721 0.3827447749854189 0.0172552250145811
1 258 338 0.3276309084282726 0.07236909157172744
1 258 687 0.3820461790991402 0.01795382090085984
1 260 473 0.3750728604574942 0.024927139542505805
1 260 569 0.372439774781636 0.027560225218364043
1 266 340 0.2687942052341203 0.13120579476587974
1 266 793 0.3642977664440277 0.035702233555972296
1 274 294 0.2686755006709026 0.1313244993290974
1 276 773 0.16964089863240642 0.2303591013675936
1 279 667 0.3233603837207178 0.07663961627928223
1 280 505 0.2806430341896077 0.11935696581039235
1 282 560 0.16674241103237591 0.2332575889676241
1 283 771 0.2015407753212463 0.1984592246787537
1 284 755 0.28329448944698177 0.11670551055301825
1 284 777 0.3052547253767093 0.09474527462329074
1 286 785 0.2549757207234821 0.1450242792765179
1 287 344 0.28884943612108294 0.11115056387891709
1 287 488 0.3172655814809924 0.08273441851900765
1 287 563 0.11625080066963177 0.28374919933036824
1 290 919 0.3412090220063606 0.058790977993639415
1 295 664 0.3576077216154951 0.04239227838450493
1 297 380 0.2849592979571918 0.1150407020428082
1 300 313 0.322915460638032 0.07708453936196802
1 303 311 0.2626659167604105 0.1373340832395895
1 304 515 0.3850593315595147 0.014940668440485305
1 306 413 0.19933553778848473 0.2006644622115153
1 308 491 0.33183383551436624 0.06816616448563378
1 310 792 0.260981308721449 0.13901869127855104
1 315 509 0.2127583332300689 0.18724166676993112
1 315 794 0.3888263416272413 0.011173658372758744
1 318 394 0.19607141303421968 0.20392858696578034
1 319 411 0.33491162697692467 0.06508837302307535
1 319 661 0.296784382117631 0.10321561788236905
1 323 617 0.18347488589348243 0.2165251141065176
1 324 546 0.36124767818159054 0.038752321818409485
1 325 465 0.05239998066297194 0.3476000193370281
1 327 583 0.390270591760518 0.00972940823948204
1 328 490 0.158517536269278 0.24148246373072202
1 329 678 0.35174208075183944 0.048257919248160586
1 329 913 0.2320820071896753 0.1679179928103247
1 330 697 0.18571687038616308 0.21428312961383694
1 336 874 0.28435189230533436 0.11564810769466566
1 338 687 0.19396288102654463 0.2060371189734554
1 339 630 0.2788866008687803 0.12111339913121971
1 339 869 0.23142377813248613 0.1685762218675139
1 342 642 0.19988714203045024 0.20011285796954978
1 343 445 0.11479420649755226 0.2852057935024478
1 344 488 0.3004309045512608 0.09956909544873921
1 344 563 0.36864643461536495 0.031353565384635074
1 344 880 0.2850341182061446 0.11496588179385542
